檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,羅東,礁溪,礁溪3,2,宜52,礁溪3-02,312975,2739141,121.622664,24.758217
檢核ok,,羅東,礁溪,礁溪3,3,宜52,礁溪3-03,312814,2738914,121.621062,24.756174
檢核ok,,羅東,礁溪,礁溪3,4,宜52,礁溪3-04,312605,2739001,121.619,24.756968
檢核ok,,羅東,礁溪,礁溪3,5,宜52,礁溪3-05,312374,2739067,121.616719,24.757574
檢核ok,,羅東,礁溪,礁溪3,6,宜52,礁溪3-06,312075,2739120,121.613765,24.758064
檢核ok,,羅東,礁溪,礁溪4,1,宜64,礁溪4-01,314761,2734510,121.640109,24.716333
檢核ok,,羅東,礁溪,礁溪4,2,宜64,礁溪4-02,314846,2734717,121.640958,24.718199
檢核ok,,羅東,礁溪,礁溪4,3,宜64,礁溪4-03,314799,2734959,121.640505,24.720385
檢核ok,,羅東,礁溪,礁溪4,4,宜64,礁溪4-04,314686,2735169,121.639398,24.722286
檢核ok,,羅東,礁溪,礁溪4,5,宜64,礁溪4-05,314454,2735240,121.637108,24.722937
檢核ok,,羅東,礁溪,礁溪4,6,宜64,礁溪4-06,314256,2735145,121.635146,24.722088
檢核ok,,羅東,礁溪,礁溪5,1,文41,礁溪5-01,328840,2752098,121.780251,24.874456
檢核ok,,羅東,礁溪,礁溪5,2,文41,礁溪5-02,329062,2752217,121.782455,24.875519
檢核ok,,羅東,礁溪,礁溪5,3,文41,礁溪5-03,329236,2752406,121.784188,24.877216
檢核ok,,羅東,礁溪,礁溪5,4,文41,礁溪5-04,329128,2752633,121.783132,24.879271
檢核ok,,羅東,礁溪,礁溪5,5,文41,礁溪5-05,329114,2752893,121.783008,24.881619
檢核ok,,羅東,礁溪,礁溪5,6,文41,礁溪5-06,329042,2753183,121.782312,24.88424
檢核ok,,羅東,礁溪,礁溪6,1,聖母登山步道,礁溪6-01,324321,2748989,121.735365,24.846615
檢核ok,,羅東,礁溪,礁溪6,2,聖母登山步道,礁溪6-02,324293,2749216,121.735101,24.848666
檢核ok,,羅東,礁溪,礁溪6,3,聖母登山步道,礁溪6-03,324175,2749384,121.733942,24.850189
檢核ok,,羅東,礁溪,礁溪6,4,聖母登山步道,礁溪6-04,324059,2749560,121.732804,24.851783
檢核ok,,羅東,礁溪,礁溪6,5,聖母登山步道,礁溪6-05,324001,2749740,121.732239,24.853411
檢核ok,,羅東,礁溪,礁溪6,6,聖母登山步道,礁溪6-06,323851,2749930,121.730765,24.855133
檢核ok,,羅東,礁溪,A03-17,1,礁溪,A03-17-01,328258,2749665,121.774355,24.852521
檢核ok,,羅東,礁溪,A03-17,2,礁溪,A03-17-02,328210,2749447,121.773868,24.850556
檢核ok,,羅東,礁溪,A03-17,3,礁溪,A03-17-03,328292,2749262,121.774669,24.848882
檢核ok,,羅東,礁溪,A03-17,4,礁溪,A03-17-04,328378,2749071,121.775509,24.847153
檢核ok,,羅東,礁溪,A03-17,5,礁溪,A03-17-05,328466,2748878,121.776369,24.845406
檢核ok,,羅東,礁溪,A03-17,6,礁溪,A03-17-06,328623,2748696,121.777912,24.843755
檢核ok,,羅東,礁溪,礁溪8,1,松羅步道,礁溪8-01,306807,2729197,121.561278,24.668681
檢核ok,,羅東,礁溪,礁溪8,2,松羅步道,礁溪8-02,306624,2729053,121.559464,24.667387
檢核ok,,羅東,礁溪,礁溪8,3,松羅步道,礁溪8-03,306392,2729067,121.557173,24.667522
檢核ok,,羅東,礁溪,礁溪8,4,松羅步道,礁溪8-04,306272,2729274,121.555995,24.669396
檢核ok,,羅東,礁溪,礁溪8,5,松羅步道,礁溪8-05,306046,2729291,121.553763,24.669557
檢核ok,,羅東,礁溪,礁溪8,6,松羅步道,礁溪8-06,305844,2729393,121.551771,24.670486
檢核ok,,羅東,礁溪,礁溪9,1,九?溪步道,礁溪9-01,309163,2730781,121.584622,24.682893
檢核ok,,羅東,礁溪,礁溪9,2,九?溪步道,礁溪9-02,309050,2730582,121.583497,24.681101
檢核ok,,羅東,礁溪,礁溪9,3,九?溪步道,礁溪9-03,308844,2730657,121.581465,24.681786
檢核ok,,羅東,礁溪,礁溪9,4,九?溪步道,礁溪9-04,308693,2730802,121.579979,24.6831
檢核ok,,羅東,礁溪,礁溪9,5,九?溪步道,礁溪9-05,308451,2730837,121.577589,24.683426
檢核ok,,羅東,礁溪,礁溪9,6,九?溪步道,礁溪9-06,308212,2730842,121.575228,24.68348
檢核ok,,羅東,太平山,A06-03,1,仁澤B,A06-03-01,300595,2716742,121.499456,24.556448
檢核ok,,羅東,太平山,A06-03,2,仁澤B,A06-03-02,300795,2716706,121.501429,24.556116
檢核ok,,羅東,太平山,A06-03,3,仁澤B,A06-03-03,301000,2716706,121.503453,24.556109
檢核ok,,羅東,太平山,A06-03,4,仁澤B,A06-03-04,301195,2716640,121.505375,24.555507
檢核ok,,羅東,太平山,A06-03,5,仁澤B,A06-03-05,301373,2716555,121.507129,24.554734
檢核ok,,羅東,太平山,A06-03,6,仁澤B,A06-03-06,301560,2716506,121.508973,24.554285
檢核ok,,羅東,太平山,A06-04,1,仁澤A,A06-04-01,301077,2715856,121.504182,24.548432
檢核ok,,羅東,太平山,A06-04,2,仁澤A,A06-04-02,301275,2715808,121.506135,24.547992
檢核ok,,羅東,太平山,A06-04,3,仁澤A,A06-04-03,301366,2715624,121.507026,24.546328
檢核ok,,羅東,太平山,A06-04,4,仁澤A,A06-04-04,301195,2715520,121.505335,24.545395
檢核ok,,羅東,太平山,A06-04,5,仁澤A,A06-04-05,301538,2715507,121.50872,24.545266
檢核ok,,羅東,太平山,A06-04,6,仁澤A,A06-04-06,301570,2715714,121.509043,24.547134
檢核ok,,羅東,太平山,B06-02,1,明池,B06-02-01,296494,2726348,121.45929,24.643305
檢核ok,,羅東,太平山,B06-02,2,明池,B06-02-02,296606,2726521,121.460402,24.644863
檢核ok,,羅東,太平山,B06-02,3,明池,B06-02-03,296766,2726645,121.461987,24.645978
檢核ok,,羅東,太平山,B06-02,4,明池,B06-02-04,296835,2726455,121.462662,24.64426
檢核ok,,羅東,太平山,B06-02,5,明池,B06-02-05,297014,2726548,121.464433,24.645095
檢核ok,,羅東,太平山,B06-02,6,明池,B06-02-06,297111,2726731,121.465398,24.646744
檢核ok,,羅東,太平山,B06-04,1,棲蘭A,B06-04-01,293735,2720265,121.431847,24.588465
檢核ok,,羅東,太平山,B06-04,2,棲蘭A,B06-04-02,293849,2720099,121.432968,24.586963
檢核ok,,羅東,太平山,B06-04,3,棲蘭A,B06-04-03,293981,2720235,121.434275,24.588187
檢核ok,,羅東,太平山,B06-04,4,棲蘭A,B06-04-04,294193,2720253,121.436369,24.588343
檢核ok,,羅東,太平山,B06-04,5,棲蘭A,B06-04-05,294267,2720433,121.437105,24.589966
檢核ok,,羅東,太平山,B06-04,6,棲蘭A,B06-04-06,294382,2720601,121.438246,24.59148
檢核ok,,羅東,太平山,B06-05,1,棲蘭D,B06-05-01,294907,2721434,121.443457,24.598985
檢核ok,,羅東,太平山,B06-05,2,棲蘭D,B06-05-02,295113,2721412,121.44549,24.598781
檢核ok,,羅東,太平山,B06-05,3,棲蘭D,B06-05-03,295291,2721328,121.447245,24.598017
檢核ok,,羅東,太平山,B06-05,4,棲蘭D,B06-05-04,295447,2721464,121.44879,24.59924
檢核ok,,羅東,太平山,B06-05,5,棲蘭D,B06-05-05,295530,2721655,121.449616,24.600963
檢核ok,,羅東,太平山,B06-05,6,棲蘭D,B06-05-06,295746,2721648,121.451749,24.600893
檢核ok,,羅東,太平山,B06-06,1,鴛鴦湖130號林道※,B06-06-01,293748.7808,2721127.341,121.432012,24.59625
檢核ok,,羅東,太平山,B06-06,2,鴛鴦湖130號林道※,B06-06-02,293432.7276,2721156.258,121.428893,24.59652
檢核ok,,羅東,太平山,B06-06,3,鴛鴦湖130號林道※,B06-06-03,293293.2529,2721392.848,121.427518,24.59866
檢核ok,,羅東,太平山,B06-06,4,鴛鴦湖130號林道※,B06-06-04,293371.528,2721622.363,121.428305,24.60073
檢核ok,,羅東,太平山,B06-06,5,鴛鴦湖130號林道※,B06-06-05,293542.4315,2721698.212,121.429986,24.60141
檢核ok,,羅東,太平山,B06-06,6,鴛鴦湖130號林道※,B06-06-06,293415.0531,2721953.668,121.428739,24.60372
檢核ok,,羅東,太平山,B06-06,7,鴛鴦湖130號林道※,B06-06-07,293646.3839,2722133.82,121.431026,24.60534
檢核ok,,羅東,太平山,B06-06,8,鴛鴦湖130號林道※,B06-06-08,293631.0037,2722518.106,121.43089,24.60881
檢核ok,,羅東,太平山,B06-06,6,鴛鴦湖130號林道※,B06-06-09,293804.6087,2722696.973,121.432614,24.61042
檢核ok,,羅東,太平山,B07-01,1,平元林道,B07-01-01,309549,2711933,121.587641,24.512711
檢核ok,,羅東,太平山,B07-01,2,平元林道,B07-01-02,309572,2712119,121.587876,24.514389
檢核ok,,羅東,太平山,B07-01,3,平元林道,B07-01-03,309783,2712067,121.589956,24.513912
檢核ok,,羅東,太平山,B07-01,4,平元林道,B07-01-04,309834,2711842,121.59045,24.511878
檢核ok,,羅東,太平山,B07-01,5,平元林道,B07-01-05,310013,2711872,121.592217,24.512142
檢核ok,,羅東,太平山,B07-01,6,平元林道,B07-01-06,310122,2711696,121.593285,24.510549
檢核ok,,羅東,太平山,B11-05,1,四季林道,B11-05-01,294538,2708849,121.439417,24.48537
檢核ok,,羅東,太平山,B11-05,2,四季林道,B11-05-02,294751,2708844,121.441518,24.485319
檢核ok,,羅東,太平山,B11-05,3,四季林道,B11-05-03,294852,2709000,121.44252,24.486725
檢核ok,,羅東,太平山,B11-05,4,四季林道,B11-05-04,295050,2709094,121.444476,24.487568
檢核ok,,羅東,太平山,B11-05,5,四季林道,B11-05-05,295211,2709201,121.446068,24.488529
檢核ok,,羅東,太平山,B11-05,6,四季林道,B11-05-06,295415,2709183,121.44808,24.488361
檢核ok,,羅東,太平山,B15-01,1,望洋山 (翠峰山屋),B15-01-01,311498,2711766,121.606866,24.511127
檢核ok,,羅東,太平山,B15-01,2,望洋山 (翠峰山屋),B15-01-02,311686,2711684,121.608718,24.510379
檢核ok,,羅東,太平山,B15-01,3,望洋山 (翠峰山屋),B15-01-03,311845,2711542,121.610281,24.509091
檢核ok,,羅東,太平山,B15-01,4,望洋山 (翠峰山屋),B15-01-04,312058,2711514,121.612381,24.50883
檢核ok,,羅東,太平山,B15-01,5,望洋山 (翠峰山屋),B15-01-05,312016,2711278,121.611956,24.5067
檢核ok,,羅東,太平山,B15-01,6,望洋山 (翠峰山屋),B15-01-06,312182,2711154,121.613589,24.505574
檢核ok,,羅東,南澳,A07-02,3,宜蘭縣烏石鼻※,A07-02-03,335587,2709036,121.844396,24.485338
檢核ok,,羅東,南澳,A07-02,4,宜蘭縣烏石鼻※,A07-02-04,335480,2709269,121.843355,24.487447
檢核ok,,羅東,南澳,A07-02,5,宜蘭縣烏石鼻※,A07-02-05,335315,2709395,121.841734,24.488594
檢核ok,,羅東,南澳,A07-02,6,宜蘭縣烏石鼻※,A07-02-06,335226,2709167,121.840843,24.48654
檢核ok,,羅東,南澳,A07-02,7,宜蘭縣烏石鼻※,A07-02-07,334992,2709174,121.838535,24.486616
檢核ok,,羅東,南澳,A07-02,8,宜蘭縣烏石鼻※,A07-02-08,334785,2709393,121.836506,24.488605
檢核ok,,羅東,南澳,A07-02,9,宜蘭縣烏石鼻※,A07-02-09,334577,2709270,121.834446,24.487506
檢核ok,,羅東,南澳,A07-02,10,宜蘭縣烏石鼻※,A07-02-10,334575,2709514,121.834441,24.489709
檢核ok,,羅東,南澳,A07-09,1,神祕湖B,A07-09-01,324994,2699600,121.739396,24.400695
檢核ok,,羅東,南澳,A07-09,2,神祕湖B,A07-09-02,325091,2699807,121.740364,24.402559
檢核ok,,羅東,南澳,A07-09,3,神祕湖B,A07-09-03,325164,2699503,121.741067,24.399811
檢核ok,,羅東,南澳,A07-09,4,神祕湖B,A07-09-04,325276,2699329,121.742162,24.398234
檢核ok,,羅東,南澳,A07-09,5,神祕湖B,A07-09-05,325494,2699221,121.744306,24.397249
檢核ok,,羅東,南澳,A07-09,6,神祕湖B,A07-09-06,325611,2699048,121.74545,24.395681
檢核ok,,羅東,南澳,A15-02,1,大濁水林道,A15-02-01,325118,2690469,121.740139,24.31825
檢核ok,,羅東,南澳,A15-02,2,大濁水林道,A15-02-02,324428,2690617,121.733349,24.31962
檢核ok,,羅東,南澳,A15-02,3,大濁水林道,A15-02-03,324226,2690622,121.731359,24.319674
檢核ok,,羅東,南澳,A15-02,4,大濁水林道,A15-02-04,324726,2690733,121.736291,24.320653
檢核ok,,羅東,南澳,A15-02,5,大濁水林道,A15-02-05,324914,2690801,121.738147,24.321258
檢核ok,,羅東,南澳,A15-02,6,大濁水林道,A15-02-06,325070,2690661,121.739676,24.319986
檢核ok,,羅東,南澳,南澳1,1,和區2林班,南澳1-01,323585,2690286,121.725026,24.316671
檢核ok,,羅東,南澳,南澳1,2,和區2林班,南澳1-02,323627,2690082,121.725429,24.314827
檢核ok,,羅東,南澳,南澳1,3,和區2林班,南澳1-03,323424,2690063,121.723429,24.314665
檢核ok,,羅東,南澳,南澳1,4,和區2林班,南澳1-04,323286,2689914,121.722061,24.313327
檢核ok,,羅東,南澳,南澳1,5,和區2林班,南澳1-05,323090,2689863,121.720128,24.312875
檢核ok,,羅東,南澳,南澳1,6,和區2林班,南澳1-06,322897,2689910,121.718229,24.313309
檢核ok,,羅東,南澳,南澳2,1,和區91林班,南澳2-01,329408,2697575,121.7828,24.382194
檢核ok,,羅東,南澳,南澳2,2,和區91林班,南澳2-02,329467,2697792,121.783394,24.38415
檢核ok,,羅東,南澳,南澳2,3,和區91林班,南澳2-03,329399,2697976,121.782734,24.385815
檢核ok,,羅東,南澳,南澳2,4,和區91林班,南澳2-04,329358,2698179,121.782341,24.387649
檢核ok,,羅東,南澳,南澳2,5,和區91林班,南澳2-05,329219,2698354,121.78098,24.389236
檢核ok,,羅東,南澳,南澳2,6,和區91林班,南澳2-06,329014,2698519,121.778969,24.390737
檢核ok,,羅東,南澳,南澳3,1,和區88林班,南澳3-01,327015,2691473,121.758883,24.327223
檢核ok,,羅東,南澳,南澳3,2,和區88林班,南澳3-02,326986,2691626,121.758606,24.328606
檢核ok,,羅東,南澳,南澳3,3,和區88林班,南澳3-03,326817,2691533,121.756935,24.327774
檢核ok,,羅東,南澳,南澳3,4,和區88林班,南澳3-04,326452,2691346,121.753329,24.326104
檢核ok,,羅東,南澳,南澳3,5,和區88林班,南澳3-05,326227,2691222,121.751106,24.324995
檢核ok,,羅東,南澳,南澳3,6,和區88林班,南澳3-06,326197,2691499,121.750825,24.327498
檢核ok,,羅東,南澳,南澳4,1,南區62林班,南澳4-01,327471,2710951,121.764435,24.503053
檢核ok,,羅東,南澳,南澳4,2,南區62林班,南澳4-02,327302,2711134,121.762777,24.504714
檢核ok,,羅東,南澳,南澳4,3,南區62林班,南澳4-03,327132,2711226,121.761105,24.505553
檢核ok,,羅東,南澳,南澳4,4,南區62林班,南澳4-04,326964,2711071,121.759439,24.504162
檢核ok,,羅東,南澳,南澳4,5,南區62林班,南澳4-05,326739,2710978,121.757214,24.503333
檢核ok,,羅東,南澳,南澳4,6,南區62林班,南澳4-06,326457,2711099,121.754438,24.50444
檢核ok,,羅東,南澳,南澳5,1,南區82、83林班,南澳5-01,322069,2702061,121.710684,24.423052
檢核ok,,羅東,南澳,南澳5,2,南區82、83林班,南澳5-02,321779,2701993,121.707821,24.422451
檢核ok,,羅東,南澳,南澳5,3,南區82、83林班,南澳5-03,321162,2702427,121.701759,24.426398
檢核ok,,羅東,南澳,南澳5,4,南區82、83林班,南澳5-04,320988,2702358,121.700039,24.425783
檢核ok,,羅東,南澳,南澳5,5,南區82、83林班,南澳5-05,320831,2701960,121.698471,24.422197
檢核ok,,羅東,南澳,南澳5,6,南區82、83林班,南澳5-06,320690,2701938,121.69708,24.422004
檢核ok,,羅東,台北,A04-02,1,台北縣坪林台灣油杉自然保留區※,A04-02-01,318673,2756360,121.679849,24.913425
檢核ok,,羅東,台北,A04-02,2,台北縣坪林台灣油杉自然保留區※,A04-02-02,318606,2756151,121.679175,24.911541
檢核ok,,羅東,台北,A04-02,3,台北縣坪林台灣油杉自然保留區※,A04-02-03,318511,2755949,121.678225,24.909721
檢核ok,,羅東,台北,A04-02,4,台北縣坪林台灣油杉自然保留區※,A04-02-04,318721,2755800,121.680296,24.908367
檢核ok,,羅東,台北,A04-02,5,台北縣坪林台灣油杉自然保留區※,A04-02-05,318215,2755756,121.675285,24.907992
檢核ok,,羅東,台北,A04-02,6,台北縣坪林台灣油杉自然保留區※,A04-02-06,318341.2996,2755439.571,121.676517,24.905134
檢核ok,,羅東,台北,A04-02,7,台北縣坪林台灣油杉自然保留區※,A04-02-07,318400,2755253,121.677092,24.903443
檢核ok,,羅東,台北,A04-02,8,台北縣坪林台灣油杉自然保留區※,A04-02-08,318274,2755073,121.675836,24.901824
檢核ok,,羅東,台北,A04-02,9,台北縣坪林台灣油杉自然保留區※,A04-02-09,318025,2754838,121.67336,24.899713
檢核ok,,羅東,台北,A04-02,10,台北縣坪林台灣油杉自然保留區※,A04-02-10,317917,2754483,121.672273,24.896513
檢核ok,,羅東,台北,A04-13,1,雙溪泰平,A04-13-01,332701,2763339,121.81913,24.97573
檢核ok,,羅東,台北,A04-13,2,雙溪泰平,A04-13-02,332467,2763050,121.816795,24.973134
檢核ok,,羅東,台北,A04-13,3,雙溪泰平,A04-13-03,331991,2763213,121.81209,24.974631
檢核ok,,羅東,台北,A04-13,4,雙溪泰平,A04-13-04,331934,2763440,121.811539,24.976683
檢核ok,,羅東,台北,A04-13,5,雙溪泰平,A04-13-05,331932,2762880,121.811486,24.971628
檢核ok,,羅東,台北,A04-13,6,雙溪泰平,A04-13-06,331832,2762690,121.810485,24.969918
檢核ok,,羅東,台北,A04-13,7,雙溪泰平,A04-13-07,332166,2762766,121.813797,24.970586
檢核ok,,羅東,台北,台北1,1,金山磺溪頭,台北1-01,309726,2789019,121.592696,25.208642
檢核ok,,羅東,台北,台北1,2,金山磺溪頭,台北1-02,309426,2789099,121.589723,25.209376
檢核ok,,羅東,台北,台北1,3,金山磺溪頭,台北1-03,309221,2789205,121.587693,25.210341
檢核ok,,羅東,台北,台北1,4,金山磺溪頭,台北1-04,308846,2789023,121.583964,25.208713
檢核ok,,羅東,台北,台北1,5,金山磺溪頭,台北1-05,308670,2788900,121.582212,25.207609
檢核ok,,羅東,台北,台北1,6,金山磺溪頭,台北1-06,308478,2788764,121.580301,25.206389
檢核ok,,羅東,台北,台北1,7,金山磺溪頭,台北1-07,308557,2789156,121.581102,25.209925
檢核ok,,羅東,台北,台北2,1,北投沙帽山,台北2-01,305101,2782360,121.546533,25.148703
檢核ok,,羅東,台北,台北2,2,北投沙帽山,台北2-02,304763,2782194,121.543174,25.147216
檢核ok,,羅東,台北,台北2,3,北投沙帽山,台北2-03,304459,2781988,121.540151,25.145368
檢核ok,,羅東,台北,台北2,4,北投沙帽山,台北2-04,304251,2781919,121.538085,25.144752
檢核ok,,羅東,台北,台北2,5,北投沙帽山,台北2-05,304018,2781757,121.535768,25.143298
檢核ok,,羅東,台北,台北2,6,北投沙帽山,台北2-06,304271,2782587,121.53831,25.150782
檢核ok,,羅東,台北,台北2,7,北投沙帽山,台北2-07,303192,2781927,121.527582,25.144862
檢核ok,,羅東,台北,台北3,1,汐止四分尾山,台北3-01,318800,2770798,121.681824,25.043762
檢核ok,,羅東,台北,台北3,2,汐止四分尾山,台北3-02,318708,2770470,121.680896,25.040805
檢核ok,,羅東,台北,台北3,3,汐止四分尾山,台北3-03,318818,2770256,121.681976,25.038868
檢核ok,,羅東,台北,台北3,4,汐止四分尾山,台北3-04,318627,2769669,121.680054,25.033577
檢核ok,,羅東,台北,台北3,5,汐止四分尾山,台北3-05,318384,2769884,121.677657,25.035529
檢核ok,,羅東,台北,台北3,6,汐止四分尾山,台北3-06,318242,2770395,121.676275,25.040149
檢核ok,,羅東,台北,台北3,7,汐止四分尾山,台北3-07,317941,2770381,121.673291,25.040036
檢核ok,,羅東,台北,台北4,1,石碇小格頭,台北4-01,314549,2763275,121.639346,24.976033
檢核ok,,羅東,台北,台北4,2,石碇小格頭,台北4-02,314401,2763059,121.63787,24.974089
檢核ok,,羅東,台北,台北4,3,石碇小格頭,台北4-03,314006,2762675,121.633941,24.970639
檢核ok,,羅東,台北,台北4,4,石碇小格頭,台北4-04,313078,2762240,121.62473,24.966751
檢核ok,,羅東,台北,台北4,5,石碇小格頭,台北4-05,312633,2762515,121.620335,24.969252
檢核ok,,羅東,台北,台北4,6,石碇小格頭,台北4-06,312771,2761964,121.621677,24.964272
檢核ok,,羅東,台北,台北4,7,石碇小格頭,台北4-07,313048,2761719,121.624409,24.962049
檢核ok,,羅東,台北,台北5,1,新店十六分,台北5-01,310955,2759504,121.603584,24.942137
檢核ok,,羅東,台北,台北5,2,新店十六分,台北5-02,310743,2759703,121.601494,24.943942
檢核ok,,羅東,台北,台北5,3,新店十六分,台北5-03,311032,2759828,121.604361,24.945059
檢核ok,,羅東,台北,台北5,4,新店十六分,台北5-04,311161,2760302,121.605659,24.949333
檢核ok,,羅東,台北,台北5,5,新店十六分,台北5-05,310853,2760253,121.602607,24.948903
檢核ok,,羅東,台北,台北5,6,新店十六分,台北5-06,310608,2760182,121.600178,24.948272
檢核ok,,羅東,台北,台北5,7,新店十六分,台北5-07,310329,2760213,121.597416,24.948563
檢核ok,,羅東,台北,台北5,8,新店十六分,台北5-08,310131,2760033,121.595448,24.946946
檢核ok,,羅東,台北,台北6,1,坪林厚德崗坑,台北6-01,323506,2759501,121.727858,24.941555
檢核ok,,羅東,台北,台北6,2,坪林厚德崗坑,台北6-02,323843,2759376,121.731188,24.94041
檢核ok,,羅東,台北,台北6,3,坪林厚德崗坑,台北6-03,324096,2759413,121.733695,24.940732
檢核ok,,羅東,台北,台北6,4,坪林厚德崗坑,台北6-04,324334,2759365,121.736049,24.940287
檢核ok,,羅東,台北,台北6,5,坪林厚德崗坑,台北6-05,324419,2759139,121.736879,24.938242
檢核ok,,羅東,台北,台北6,6,坪林厚德崗坑,台北6-06,324324,2758808,121.73592,24.935259
檢核ok,,羅東,台北,台北6,7,坪林厚德崗坑,台北6-07,324743,2759084,121.740084,24.93773
檢核ok,,羅東,台北,台北6,8,坪林厚德崗坑,台北6-08,324871,2758820,121.741337,24.93534
檢核ok,,羅東,冬山,A07-01,1,宜蘭縣猴猴坑※,A07-01-01,337921.05,2715093.58,121.867797,24.539898
檢核ok,,羅東,冬山,A07-01,2,宜蘭縣猴猴坑※,A07-01-02,337893.19,2715318.32,121.867534,24.541922
檢核ok,,羅東,冬山,A07-01,3,宜蘭縣猴猴坑※,A07-01-03,337805.68,2715537.46,121.866686,24.543909
檢核ok,,羅東,冬山,A07-01,4,宜蘭縣猴猴坑※,A07-01-04,337890.51,2715743.22,121.867541,24.545759
檢核ok,,羅東,冬山,A07-01,5,宜蘭縣猴猴坑※,A07-01-05,337839.17,2715985.97,121.867043,24.547956
檢核ok,,羅東,冬山,A07-01,6,宜蘭縣猴猴坑※,A07-01-06,337811.01,2716213.79,121.866781,24.550016
檢核ok,,羅東,冬山,A07-01,7,宜蘭縣猴猴坑※,A07-01-07,337824.02,2716425.56,121.866922,24.551929
檢核ok,,羅東,冬山,A07-01,8,宜蘭縣猴猴坑※,A07-01-08,337695.88,2716618.91,121.865671,24.553679
檢核ok,,羅東,冬山,A07-01,9,宜蘭縣猴猴坑※,A07-01-09,337692.75,2716849.97,121.865655,24.555764
檢核ok,,羅東,冬山,A07-01,10,宜蘭縣猴猴坑※,A07-01-10,337634.8,2717068.98,121.865096,24.557745
檢核ok,,羅東,冬山,A07-05,1,寒溪,A07-05-01,318916,2720603,121.680494,24.590598
檢核ok,,羅東,冬山,A07-05,2,寒溪,A07-05-02,319036,2720443,121.681671,24.589148
檢核ok,,羅東,冬山,A07-05,3,寒溪,A07-05-03,319102,2720253,121.682314,24.58743
檢核ok,,羅東,冬山,A07-05,4,寒溪,A07-05-04,319083,2720049,121.682116,24.585589
檢核ok,,羅東,冬山,A07-05,5,寒溪,A07-05-05,318965,2719770,121.680937,24.583075
檢核ok,,羅東,冬山,A07-05,6,寒溪,A07-05-06,318776,2719702,121.679068,24.58247
檢核ok,,羅東,冬山,冬山1,1,羅區47林班(拳頭姆步道),冬山1-01,311893,2728075,121.611479,24.658355
檢核ok,,羅東,冬山,冬山1,2,羅區47林班(拳頭姆步道),冬山1-02,312110,2728110,121.613624,24.658662
檢核ok,,羅東,冬山,冬山1,3,羅區47林班(拳頭姆步道),冬山1-03,312233,2727904,121.61483,24.656797
檢核ok,,羅東,冬山,冬山1,4,羅區47林班(拳頭姆步道),冬山1-04,312154,2727646,121.614038,24.654471
檢核ok,,羅東,冬山,冬山1,5,羅區47林班(拳頭姆步道),冬山1-05,312241,2727442,121.614889,24.652626
檢核ok,,羅東,冬山,冬山1,6,羅區47林班(拳頭姆步道),冬山1-06,312535,2727353,121.617789,24.651811
檢核ok,,羅東,冬山,冬山2,1,羅區26林班(清水地熱區域),冬山2-01,312440,2725468,121.616767,24.634796
檢核ok,,羅東,冬山,冬山2,2,羅區26林班(清水地熱區域),冬山2-02,312730,2725080,121.619614,24.631281
檢核ok,,羅東,冬山,冬山2,3,羅區26林班(清水地熱區域),冬山2-03,312983,2724763,121.622099,24.628409
檢核ok,,羅東,冬山,冬山2,4,羅區26林班(清水地熱區域),冬山2-04,313119,2724513,121.623431,24.626146
檢核ok,,羅東,冬山,冬山2,5,羅區26林班(清水地熱區域),冬山2-05,313761,2724220,121.629758,24.623475
檢核ok,,羅東,冬山,冬山2,6,羅區26林班(清水地熱區域),冬山2-06,314467,2723449,121.636696,24.616485
檢核ok,,羅東,冬山,冬山3,1,羅區66林班,冬山3-01,323970,2725497,121.730652,24.634548
檢核ok,,羅東,冬山,冬山3,2,羅區66林班,冬山3-02,323862,2725328,121.729577,24.633027
檢核ok,,羅東,冬山,冬山3,3,羅區66林班,冬山3-03,323749,2725152,121.728451,24.631444
檢核ok,,羅東,冬山,冬山3,4,羅區66林班,冬山3-04,323647,2724992,121.727436,24.630004
檢核ok,,羅東,冬山,冬山3,5,羅區66林班,冬山3-05,323455,2724938,121.725536,24.629526
檢核ok,,羅東,冬山,冬山3,6,羅區66林班,冬山3-06,323348,2724770,121.724471,24.628014
檢核ok,,羅東,冬山,冬山4,1,羅區71-72林班,冬山4-01,325487,2722228,121.745461,24.604961
檢核ok,,羅東,冬山,冬山4,2,羅區71-72林班,冬山4-02,325641,2722361,121.746988,24.606155
檢核ok,,羅東,冬山,冬山4,3,羅區71-72林班,冬山4-03,325705,2722550,121.747631,24.607858
檢核ok,,羅東,冬山,冬山4,4,羅區71-72林班,冬山4-04,325812,2722719,121.748696,24.609378
檢核ok,,羅東,冬山,冬山4,5,羅區71-72林班,冬山4-05,325906,2722896,121.749634,24.610972
檢核ok,,羅東,冬山,冬山4,6,羅區71-72林班,冬山4-06,325947,2723092,121.75005,24.612739
檢核ok,,羅東,冬山,冬山5,1,羅區73-75，79-80林班,冬山5-01,327929,2722894,121.769611,24.610853
檢核ok,,羅東,冬山,冬山5,2,羅區73-75，79-80林班,冬山5-02,327851,2722709,121.768831,24.609186
檢核ok,,羅東,冬山,冬山5,3,羅區73-75，79-80林班,冬山5-03,327934,2722527,121.76964,24.607539
檢核ok,,羅東,冬山,冬山5,4,羅區73-75，79-80林班,冬山5-04,327853,2722338,121.76883,24.605837
