transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A22-01,0,4,23,11,38,2.629021734,-0.011179704,0.000124986,-1.420731707,-0.647228222,-2.238341969,1.503305005,-0.677391304,-1.82,-2.02,1.75,-0.95,-1.595058642,-2.038740552,1.760382961,-0.842240766,-1.420542103,-1.101510776,1.555072677,-0.789867293,0.418904371,5.01017477,2.259925938,0.458858979,3.3124,4.0804,3.0625,0.9025,2.544212071,4.156463038,3.098948169,0.709369508,2.017939866,1.21332599,2.418251031,0.623890341,0.175480872
A22-07,1,8,8,10,27,0.157078013,-0.769360156,0.59191505,-0.81097561,-0.560835133,-2.238341969,-0.385269122,-0.640124223,-0.63,0.23,0.18,1.05,-0.717724404,0.083764837,0.620365426,-0.837921065,-0.8980991,-0.465065025,0.441387355,0.129420963,0.314536046,5.01017477,0.148432296,0.409759021,0.3969,0.0529,0.0324,1.1025,0.51512832,0.007016548,0.384853262,0.702111711,0.806581993,0.216285477,0.194822797,0.016749786,0.098932924
A22-08,1,9,7,9,26,0.036536617,0.217221874,0.047185343,-0.201219512,-0.647228222,-2.238341969,-0.02407932,-0.269782609,-0.21,0.64,0.05,0.89,0.132219755,1.159294222,-0.190745379,-0.386704644,-0.241751452,-0.269042925,-0.078320109,0.937875728,0.418904371,5.01017477,0.000579814,0.072782656,0.0441,0.4096,0.0025,0.7921,0.017482064,1.343963093,0.0363838,0.149540482,0.058443765,0.072384095,0.006134039,0.879610881,0.175480872
A24-01,2,8,16,12,38,-0.323351553,0.868841366,0.754885319,1.018292683,-0.647228222,-2.238341969,0.232294618,0.313913044,-0.58,0.37,0.84,-0.18,-0.995152663,-0.441713031,1.241404812,-0.59986004,-1.34014262,-0.955472435,1.42197793,-0.806955661,0.418904371,5.01017477,0.05396079,0.098541399,0.3364,0.1369,0.7056,0.0324,0.990328823,0.195110402,1.541085907,0.359832068,1.795982242,0.912927574,2.022021233,0.651177439,0.175480872
A24-02,2,8,21,14,45,0.054621225,1.011159208,1.022442944,1.018292683,-0.607631389,-2.238341969,0.365439094,0.274782609,-1.16,0.12,1.01,-0.44,-1.310019854,-0.666387923,1.293269224,-0.391338414,-1.608530607,-0.978701908,1.431421848,-0.835480454,0.369215905,5.01017477,0.133545731,0.075505482,1.3456,0.0144,1.0201,0.1936,1.716152018,0.444072864,1.672545286,0.153145754,2.587370714,0.957857425,2.048968507,0.698027589,0.136320384
A25-01,1,6,20,8,35,-0.005717897,-0.521722642,0.272194515,-0.201219512,-0.62562995,-2.160621762,0.90368272,-0.057826087,-1.33,-1.01,1.41,-0.63,-1.371142835,-0.678827129,1.28112758,-0.561976896,-1.579755116,-0.910625425,1.3432172,-0.677490868,0.391412834,4.668286398,0.816642458,0.003343856,1.7689,1.0201,1.9881,0.3969,1.880032674,0.460806271,1.641287876,0.315818032,2.495626227,0.829238665,1.804232446,0.458993876,0.153204007
A26-01,1,9,11,15,36,-0.579589167,0.663544985,0.440291947,-0.81097561,-0.647228222,-2.238341969,0.594091461,0.167329193,-0.93,-0.33,1.12,-0.4,-0.957091044,-0.088384933,1.055978943,-0.25954125,-1.290689405,-0.734551049,1.201365751,-0.522131855,0.418904371,5.01017477,0.352944664,0.027999059,0.8649,0.1089,1.2544,0.16,0.916023267,0.007811896,1.115091528,0.06736166,1.66587914,0.539565244,1.443279668,0.272621674,0.175480872
A26-02,2,12,9,12,35,-0.80012882,0.512615243,0.262774387,-0.81097561,-0.647228222,-2.238341969,-0.482395791,0.620745341,-0.78,1,0.53,-0.23,-1.110567444,0.324497186,0.850101056,-0.395979371,-1.449994101,-0.611920243,0.898928395,-0.820964845,0.418904371,5.01017477,0.232705699,0.385324778,0.6084,1,0.2809,0.0529,1.233360048,0.105298424,0.722671805,0.156799662,2.102482893,0.374446384,0.808072259,0.673983277,0.175480872
A26-03,2,10,9,12,33,-0.675004393,0.6247675,0.390334429,-1.420731707,-0.629229662,-2.238341969,0.629839471,-0.206376811,-0.71,-0.03,0.97,-0.2,-1.027700479,0.03144128,0.956467138,-0.020541888,-1.349909593,-0.563394095,0.881654272,-0.586945378,0.395929968,5.01017477,0.396697759,0.042591388,0.5041,0.0009,0.9409,0.04,1.056168275,0.000988554,0.914829386,0.000421969,1.822255909,0.317412906,0.777314255,0.344504877,0.156760539
A26-04,1,5,11,2,19,0.012610102,-0.389054019,0.15136303,-1.420731707,-0.611231102,-2.238341969,-0.323890463,-0.597681159,-1.25,-0.21,0.55,-0.95,-1.138505465,-0.658179589,1.02391379,-0.774332198,-1.313832129,-0.413672641,1.032009503,-1.144704182,0.37360346,5.01017477,0.104905032,0.357222768,1.5625,0.0441,0.3025,0.9025,1.296194694,0.433200371,1.048399449,0.599590353,1.726154863,0.171125054,1.065043614,1.310347664,0.139579545
A27-01,3,11,3,8,25,-0.822745261,-0.422865445,0.178815185,-1.420731707,-0.650827934,-2.238341969,-0.895184136,1.076231884,1.13,0.55,-1.02,1.52,0.88705353,-0.363843213,-1.170824794,2.738486956,0.829418033,-0.417636144,-1.206942327,1.747387386,0.423577,5.01017477,0.801354637,1.158275068,1.2769,0.3025,1.0404,2.3104,0.786863965,0.132381884,1.370830698,7.499310808,0.687934273,0.174419949,1.456709781,3.053362677,0.179417475
A27-02,2,14,2,12,30,-0.816656562,0.349512345,0.122158879,1.018292683,-0.618430526,-2.238341969,-0.895184136,1.935652174,0.21,-0.15,-1.18,2,0.187338661,-0.877274957,-1.157760246,3.113493929,0.064013095,-0.657342648,-1.202005462,2.418378407,0.382456315,5.01017477,0.801354637,3.746749339,0.0441,0.0225,1.3924,4,0.035095774,0.76961135,1.340408787,9.693844446,0.004097676,0.432099357,1.444817131,5.848554119,0.146272833
A27-03,5,8,1,11,25,-0.837515212,-0.678041272,0.459739967,-0.201219512,-0.236861051,1.518134715,-0.470254958,-0.677391304,-1.3,0.91,-1.17,-0.78,-1.025814821,-0.172258613,-1.161703506,2.381738868,-1.065368721,-0.494966887,-1.206738598,0.375632578,0.056103157,2.304733013,0.221139726,0.458858979,1.69,0.8281,1.3689,0.6084,1.052296047,0.02967303,1.349555036,5.672680035,1.135010512,0.244992219,1.456218044,0.141099834,0.003147564
A27-04,4,11,0,17,32,-0.862764554,0.907334543,0.823255973,1.018292683,-0.182865371,0.637305699,-0.895184136,-0.677391304,-1.12,0.3,-1.25,-1.09,-1.047946921,0.017616403,-1.180576797,1.528603128,-1.139792119,-0.490489139,-1.219703935,0.328632385,0.033439744,0.406158554,0.801354637,0.458858979,1.2544,0.09,1.5625,1.1881,1.098192749,0.000310338,1.393761574,2.336627523,1.299126075,0.240579595,1.487677689,0.107999244,0.001118216
A27-05,2,8,9,8,27,-0.437976399,-0.130787451,0.017105357,-0.81097561,-0.12886969,1.077720207,0.322946176,-0.180496894,-0.17,0.56,0.35,0.3,-0.040178775,0.848063687,0.407300413,-0.026166602,0.051663952,0.315532137,0.342731758,-0.121180853,0.016607397,1.161480845,0.104294233,0.032579129,0.0289,0.3136,0.1225,0.09,0.001614334,0.719212017,0.165893626,0.000684691,0.002669164,0.099560529,0.117465058,0.014684799,0.000275806
A27-06,1,5,12,6,24,-0.303478417,-1.546822838,2.392660892,-1.420731707,0.058315335,0.32642487,1.423040604,-0.517971014,-0.2,0.22,0.66,-0.12,-0.020925561,0.541667523,0.525669149,-0.297829566,0.04644214,0.88637113,0.200145663,-0.262997848,0.003400678,0.106553196,2.025044561,0.268293971,0.04,0.0484,0.4356,0.0144,0.000437879,0.293403705,0.276328054,0.08870245,0.002156872,0.78565378,0.040058286,0.069167868,1.16E-05
A27-07,2,10,5,13,30,-0.622335397,-0.935075534,0.874366254,-1.420731707,-0.132469402,0.81865285,-0.314447592,1.300869565,0.96,0.74,-0.37,1.03,1.129172919,0.51426612,-0.636385241,1.605151321,1.138017149,0.174901733,-0.709114001,1.235774546,0.017548142,0.670192489,0.098877288,1.692261625,0.9216,0.5476,0.1369,1.0609,1.275031481,0.264469642,0.404986175,2.576510763,1.295083031,0.030590616,0.502842666,1.527138729,0.000307937
A27-08,0,3,12,8,23,-0.61991739,0.198374965,0.039352627,0.408536585,-0.172066235,0.455958549,0.974504249,-0.402028985,-0.01,0.04,0.99,-0.47,0.270015424,0.164448815,0.978081151,-0.445848989,0.066567681,-0.545039401,1.006690978,-0.592321536,0.029606789,0.207898198,0.949658531,0.161627305,0.0001,0.0016,0.9801,0.2209,0.072908329,0.027043413,0.956642738,0.198781321,0.004431256,0.297067949,1.013426725,0.350844802,0.000876562
A27-10,1,11,12,12,36,-0.383095322,-0.736588985,0.542563333,-1.420731707,-0.218862491,-0.632124352,1.149197356,-0.583188406,-0.49,-0.76,1.32,-0.67,-0.000875696,-0.526317672,1.283481101,-0.663216293,0.075853541,-0.553854418,1.088303421,-0.747734515,0.04790079,0.399581196,1.320654563,0.340108717,0.2401,0.5776,1.7424,0.4489,7.67E-07,0.277010292,1.647323737,0.439855851,0.00575376,0.306754716,1.184404336,0.559106905,0.002294486
A27-12,5,13,9,14,41,-0.541876932,-0.284209307,0.08077493,-0.81097561,-0.247660187,-0.89119171,-0.494536625,0.819503106,1.25,0.84,-0.49,1.07,1.248155002,1.251284016,-0.34824436,0.979521209,1.105095913,0.193269038,-0.276214614,0.446450578,0.061335568,0.794222664,0.244566473,0.671585341,1.5625,0.7056,0.2401,1.1449,1.557890909,1.565711689,0.121274134,0.959461799,1.221236977,0.037352921,0.076294513,0.199318119,0.003762052
A27-15,2,4,2,8,16,-0.294524872,-0.404146584,0.163334461,-1.420731707,-0.470842333,-1.305699482,-0.616619452,0.619710145,0.65,0.98,-0.28,0.7,0.842440764,1.31082447,-0.149305966,0.725701249,0.622241509,-0.089886652,0.197497084,0.301727551,0.221692503,1.704851137,0.380219549,0.384040664,0.4225,0.9604,0.0784,0.49,0.709706441,1.718260791,0.022292271,0.526642303,0.387184496,0.00807961,0.039005098,0.091039515,0.049147566
A27-17,2,8,2,6,18,-0.088852355,-0.270170938,0.072992336,1.018292683,-0.222462203,-0.839378238,-0.895184136,1.270434783,1.2,0,-1.16,1.29,1.11439253,0.105604643,-1.177463869,1.032253294,1.092852813,1.523323013,-1.194963809,0.597062165,0.049489432,0.704555826,0.801354637,1.614004538,1.44,0,1.3456,1.6641,1.241870711,0.011152341,1.386421163,1.065546863,1.194327271,2.320513002,1.427938505,0.356483229,0.002449204
A27-18,3,6,1,7,17,-0.832024296,-1.401005151,1.962815433,-1.420731707,-0.650827934,-2.238341969,-0.895184136,0.467536232,1.54,-0.28,-1.22,1.46,1.399286372,-0.370341135,-1.184332508,1.728924156,1.341206529,0.896413504,-1.208691826,0.690409997,0.423577,5.01017477,0.801354637,0.218590128,2.3716,0.0784,1.4884,2.1316,1.958002351,0.137152556,1.40264349,2.989178737,1.798834953,0.80355717,1.46093593,0.476665964,0.179417475
A27-19,4,14,0,14,32,-0.847337092,-0.067330233,0.00453336,1.018292683,-0.618430526,-2.238341969,-0.858356941,0.474782609,1.37,1.32,-0.97,0.43,1.155732336,0.475846888,-1.173953038,0.983971576,0.893110529,0.063455038,-1.149287558,1.215851787,0.382456315,5.01017477,0.736776638,0.225418526,1.8769,1.7424,0.9409,0.1849,1.335717232,0.226430261,1.378165735,0.968200062,0.797646417,0.004026542,1.320861891,1.478295568,0.146272833
A27-20,3,10,0,11,24,-0.842752769,0.11689712,0.013664937,1.018292683,-0.622030238,-2.238341969,-0.889518414,1.031304348,0.37,1.11,-1.1,0.16,0.246731778,0.434171907,-1.173686333,0.568180222,-0.07121161,-0.501192057,-1.214841272,0.385847387,0.386921617,5.01017477,0.791243009,1.063588658,0.1369,1.2321,1.21,0.0256,0.06087657,0.188505245,1.377539608,0.322828765,0.005071093,0.251193478,1.475839316,0.148878206,0.149708338
A27-22,4,14,2,12,32,-0.820337543,-0.002267986,5.14E-06,0.408536585,-0.607631389,-2.238341969,-0.885741265,0.506183575,0.99,0.14,-1.16,1.42,1.311815955,-0.301345016,-1.163777548,2.194830798,1.168078087,0.065634076,-1.201456133,1.692910696,0.369215905,5.01017477,0.784537589,0.256221812,0.9801,0.0196,1.3456,2.0164,1.7208611,0.090808819,1.354378181,4.817282232,1.364406417,0.004307832,1.44349684,2.865946625,0.136320384
A27-24,4,11,2,8,25,-0.764674879,1.035549627,1.07236303,1.018292683,-0.632829374,-2.238341969,-0.779036827,-0.133913044,2.22,-0.07,-1.16,0.4,1.329247323,0.063694135,-1.133493048,1.851292546,0.903031357,-0.061714396,-1.176085287,1.761982825,0.400473017,5.01017477,0.606898378,0.017932703,4.9284,0.0049,1.3456,0.16,1.766898446,0.004056943,1.28480649,3.427284091,0.815465632,0.003808667,1.383176602,3.104583476,0.160378637
A27-25,3,10,3,8,24,-0.760398112,0.47226054,0.223030018,1.018292683,0.684665227,-0.269430052,-0.64305949,0.983478261,1.14,0.15,-1.09,1.68,0.924212152,-0.308069255,-1.1031649,2.549929425,0.623245313,-0.479209481,-1.158119095,1.956324361,0.468766473,0.072592553,0.413525508,0.96722949,1.2996,0.0225,1.1881,2.8224,0.854168102,0.094906666,1.216972797,6.502140072,0.38843472,0.229641727,1.341239838,3.827205005,0.219742006
A27-27,2,9,0,11,22,-0.793356493,0.15448411,0.02386534,1.018292683,-0.632829374,-2.238341969,-0.88101983,2.744347826,-0.16,-0.34,-1.02,2.44,0.053253101,0.16000747,-0.773001065,2.488392072,-0.240593647,-0.491344966,-0.868457689,1.890680029,0.400473017,5.01017477,0.776195941,7.53144499,0.0256,0.1156,1.0404,5.9536,0.002835893,0.02560239,0.597530646,6.192095104,0.057885303,0.241419876,0.754218758,3.574670972,0.160378637
A27-28,3,10,0,9,22,-0.845278937,1.434712317,2.058399433,1.018292683,-0.632829374,-2.238341969,-0.895184136,-0.655652174,0.12,-0.38,-1.2,-1.02,0.231737531,-0.167765624,-1.122318459,-0.687969885,0.036789081,-0.151340002,-1.037789144,1.132551072,0.400473017,5.01017477,0.801354637,0.429879773,0.0144,0.1444,1.44,1.0404,0.053702283,0.028145305,1.259598723,0.473302563,0.001353436,0.022903796,1.077006307,1.282671931,0.160378637
A27-29,2,10,0,11,23,-0.743980514,-0.482113679,0.232433599,1.018292683,-0.593232541,-2.238341969,-0.858356941,0.96173913,1.31,-0.19,-1.19,1.44,1.265242049,-0.358379546,-1.139383496,2.161369881,0.824759855,-0.186829571,-1.188990329,2.097084456,0.351924848,5.01017477,0.736776638,0.924942154,1.7161,0.0361,1.4161,2.0736,1.600837443,0.128435899,1.298194751,4.671519762,0.680228818,0.034905289,1.413698002,4.397763216,0.123851098
A27-30,2,14,0,8,24,-0.785995445,0.198395942,0.03936095,0.408536585,-0.582433405,-2.238341969,-0.895184136,2.911980676,-0.22,-1.27,-1.23,2.9,0.132131947,-1.275601525,-1.180088245,3.448183518,-0.014186558,-0.928727721,-1.200963661,2.634517732,0.339228671,5.01017477,0.801354637,8.479631457,0.0484,1.6129,1.5129,8.41,0.017458851,1.627159251,1.392608266,11.88996957,0.000201258,0.86253518,1.442313715,6.94068368,0.115076091
A27-31,3,11,1,7,22,-0.740693591,-0.123822103,0.015331913,1.018292683,0.01511879,0.663212435,-0.872521247,2.270434783,0.83,-0.37,-1.18,2.26,1.033377052,-0.404790302,-1.165239427,2.620074743,0.951232844,-0.269440734,-1.192982092,1.785914368,0.000228578,0.439850734,0.761293326,5.154874104,0.6889,0.1369,1.3924,5.1076,1.067868132,0.163855189,1.357782922,6.864791659,0.904843924,0.072598309,1.423206272,3.18949013,5.22E-08
A27-32,2,12,0,11,25,-0.808815862,0.216479191,0.04686324,1.018292683,0.861051116,1.103626943,-0.895184136,2.548695652,-0.21,-0.71,-1.24,2.33,-0.032363773,-1.095018622,-1.182845941,3.153552425,-0.115262388,-0.573817109,-1.198578097,2.431953692,0.741409024,1.217992429,0.801354637,6.495849527,0.0441,0.5041,1.5376,5.4289,0.001047414,1.199065783,1.39912452,9.944892897,0.013285418,0.329266075,1.436589455,5.91439876,0.549687341
A27-33,2,10,3,10,25,-0.803553581,1.576957072,2.486793607,1.018292683,-0.118070554,1,-0.875354108,1.779130435,-0.1,-0.35,-1.17,2.35,0.008178548,-0.858973844,-1.177279305,3.149633853,-0.047060374,-0.835277558,-1.217400033,2.351765163,0.013940656,1,0.766244814,3.165305105,0.01,0.1225,1.3689,5.5225,6.69E-05,0.737836065,1.385986562,9.920193408,0.002214679,0.697688599,1.48206284,5.530799382,0.000194342
A27-38,2,9,0,5,16,-0.799251391,-0.201190121,0.040477465,-0.201219512,-0.100071994,1.362694301,-0.895184136,0.849782609,1.42,-0.25,-1.24,1.65,1.222601415,-0.604512691,-1.184166621,2.680987621,0.85276323,-0.694303916,-1.217705555,2.384762482,0.010014404,1.856935758,0.801354637,0.722130483,2.0164,0.0625,1.5376,2.7225,1.49475422,0.365435594,1.402250586,7.187694624,0.727205126,0.482057928,1.482806819,5.687092096,0.000100288
A27-39,2,11,8,10,31,0.14642665,0.021749929,0.000473059,-0.201219512,-0.280057595,-0.321243523,-0.059490085,-0.661086956,-1.12,-0.03,0.35,-0.85,-0.831409815,-0.004644618,0.407393645,-0.467502914,-0.746213615,1.140991311,0.160904165,-0.867299201,0.078432257,0.103197401,0.00353907,0.437035963,1.2544,0.0009,0.1225,0.7225,0.69124228,2.16E-05,0.165969582,0.218558975,0.556834759,1.301861172,0.02589015,0.752207904,0.006151619
A27-40,5,9,5,12,31,-0.771539783,1.854130473,3.437799811,0.408536585,-0.348452124,-1.098445596,-0.785017312,-0.025217391,0.62,1.72,-1.03,0.07,1.281924138,0.57814332,-0.960929095,1.408813523,1.242476951,0.303918921,-0.630530863,0.236056782,0.121418883,1.206582727,0.61625218,0.000635917,0.3844,2.9584,1.0609,0.0049,1.643329496,0.334249698,0.923384726,1.984755543,1.543748974,0.092366711,0.397569169,0.055722804,0.014742545
A27-41,4,12,6,11,33,-0.728436006,-1.090545321,1.189289097,-1.420731707,0.072714183,1.259067358,-0.866855524,1.366086957,1.43,0.58,-0.82,0.57,1.724090805,0.270847955,-0.730801714,0.239763143,1.613161271,0.912367514,-0.708633352,-0.075442638,0.005287352,1.585250612,0.751438499,1.866193574,2.0449,0.3364,0.6724,0.3249,2.972489104,0.073358615,0.534071145,0.057486365,2.602289286,0.832414481,0.502161228,0.005691592,2.80E-05
A27-43,2,7,8,11,28,0.562506129,-1.080190835,1.16681224,-0.201219512,0.177105832,-1.176165803,-0.831444759,-0.666521739,-0.67,-0.26,-0.78,-0.55,-0.132733673,0.252427407,-0.770573677,-0.11515362,-0.050200644,1.940333926,-0.778645929,-0.195468271,0.031366476,1.383365996,0.691300387,0.444251229,0.4489,0.0676,0.6084,0.3025,0.017618228,0.063719596,0.593783792,0.013260356,0.002520105,3.764895744,0.606289483,0.038207845,0.000983856
A28-01,3,7,8,11,29,0.240744293,-0.792621016,0.628248075,-1.420731707,0.069114471,0.196891192,-0.328611898,0.713913044,0.69,0.9,-0.47,0.06,1.241217443,1.081883979,-0.321019376,0.697265024,0.558490631,0.021386267,0.16300252,0.14984003,0.00477681,0.038766141,0.10798578,0.509671834,0.4761,0.81,0.2209,0.0036,1.540620741,1.170472944,0.10305344,0.486178514,0.311911785,0.000457372,0.026569822,0.022452035,2.28E-05
A28-02,0,4,18,10,32,1.506206808,-1.288236965,1.659554478,-1.420731707,0.8862491,0.948186528,1.489140699,-0.677391304,-1.66,-1.74,1.68,-0.92,-1.380732217,-1.563656133,1.63716767,-0.762313555,-1.14379455,-0.975606174,1.447923781,-0.826152597,0.785437467,0.899057692,2.217540021,0.458858979,2.7556,3.0276,2.8224,0.8464,1.906421455,2.445020502,2.68031798,0.581121956,1.308265973,0.951807407,2.096483276,0.682528114,0.616912015
A28-03,2,5,12,11,30,0.91214272,-1.077717431,1.161474861,1.018292683,0.065514759,-1.046632124,0.960339943,-0.532463768,0.02,-0.22,1.08,-0.62,0.00744625,-0.373078224,1.204926439,-0.581120099,0.075882012,-0.501681192,1.093065717,-0.708615052,0.004292184,1.095438803,0.922252806,0.283517664,0.0004,0.0484,1.1664,0.3844,5.54E-05,0.139187361,1.451847723,0.337700569,0.00575808,0.251684018,1.194792662,0.502135292,1.84E-05
A28-04,0,0,11,7,18,0.796725555,-1.236468288,1.528853827,-1.420731707,0.234701224,-0.269430052,1.34749764,-0.677391304,-0.86,0.43,0.85,-0.87,-0.893482967,0.325719011,0.779769896,0.019933243,-0.78720861,-0.312847683,0.485940515,-0.653984933,0.055084665,0.072592553,1.81574989,0.458858979,0.7396,0.1849,0.7225,0.7569,0.798311812,0.106092874,0.608041091,0.000397334,0.619697396,0.097873673,0.236138184,0.427696293,0.00303432
A28-06,0,9,18,14,41,2.306004979,-0.488552623,0.238683665,0.408536585,0.151907847,0.481865285,0.247403211,-0.648405797,-0.78,0.66,0.11,0.93,-0.766779307,0.70127028,0.249807896,-0.191418624,-1.105495358,-0.463220415,0.523982322,0.046311169,0.023075994,0.232194153,0.061208349,0.420430078,0.6084,0.4356,0.0121,0.8649,0.587950506,0.491780006,0.062403985,0.03664109,1.222119987,0.214573153,0.274557474,0.002144724,0.000532501
A28-08,3,10,17,15,45,-0.531363898,-0.993748119,0.987535324,-0.81097561,0.385889129,-0.580310881,0.214353164,-0.510724638,-0.9,0.31,0.89,-0.75,-1.015593438,-0.192144897,1.129711708,-0.816313653,-1.122941261,-0.769265045,1.260619011,-1.0200306,0.14891042,0.336760719,0.045947279,0.260839656,0.81,0.0961,0.7921,0.5625,1.031430031,0.036919661,1.276248543,0.66636798,1.260997076,0.591768709,1.589160291,1.040462425,0.022174313
A28-09,0,2,17,11,30,-0.254026333,-1.229289497,1.511152667,-1.420731707,0.007919366,-1.07253886,0.946175638,-0.286086957,-0.78,-0.91,1.45,-0.92,-0.994448402,-1.352880636,1.571633845,-0.719320024,-1.300397218,-0.987842144,1.553970626,-0.982623075,6.27E-05,1.150339606,0.895248338,0.081845747,0.6084,0.8281,2.1025,0.8464,0.988927624,1.830286015,2.470032943,0.517421297,1.691032925,0.975832101,2.414824706,0.965548108,3.93E-09
A28-10,1,5,20,8,34,-0.11985096,-0.432514201,0.187068534,-0.81097561,0.24550036,0.481865285,1.537029543,-0.664968944,-0.92,-0.56,1.29,-0.85,-0.76854373,-0.182057849,1.056410517,-0.829338857,-0.956301901,-0.845108841,1.281679236,-0.997976237,0.060270427,0.232194153,2.362459816,0.442183696,0.8464,0.3136,1.6641,0.7225,0.590659465,0.03314506,1.11600318,0.68780294,0.914513326,0.714208953,1.642701664,0.99595657,0.003632524
A28-12,2,6,13,11,32,1.343755995,0.93638229,0.876811793,1.62804878,-0.4312455,0.32642487,-0.325779037,-0.625217391,0.1,0.45,0.03,1.11,0.156066703,0.279328705,0.124652799,-0.86835012,-0.079899399,-0.553501899,0.121750607,1.054200504,0.185972681,0.106553196,0.106131981,0.390896786,0.01,0.2025,0.0009,1.2321,0.024356816,0.078024525,0.01553832,0.754031931,0.006383914,0.306364352,0.01482321,1.111338703,0.034585838
A28-13,1,8,12,10,31,1.281411855,0.789242061,0.622903031,1.62804878,-0.398848092,0.81865285,-0.354107649,-0.599130435,-0.34,1.85,-0.23,-0.22,-0.235027474,1.430589726,-0.124452686,0.365965713,-0.25994591,-0.287489727,-0.032713325,0.305777646,0.1590798,0.670192489,0.125392227,0.358957278,0.1156,3.4225,0.0529,0.0484,0.055237914,2.046586964,0.015488471,0.133930903,0.067571876,0.082650343,0.001070162,0.093499969,0.025306383
A28-14,1,8,16,12,37,1.702612712,-0.634676911,0.402814781,1.018292683,-0.44924406,0.766839378,-0.26062323,-0.638260869,0.02,0.29,0.07,1.16,0.00929047,0.039852731,0.190851763,-0.898663605,-0.17583353,-0.558625803,0.195332507,0.985889913,0.201820225,0.588042632,0.067924468,0.407376937,0.0004,0.0841,0.0049,1.3456,8.63E-05,0.00158824,0.036424395,0.807596275,0.03091743,0.312062788,0.038154788,0.971978921,0.040731403
A28-15,1,5,24,12,42,0.100143646,-0.726994959,0.52852167,-1.420731707,-0.445644348,0.689119171,0.596789424,-0.561449275,-0.05,-0.61,1.26,-0.57,0.31241086,-0.217767435,1.114541619,-0.700223371,0.340028846,-0.404506881,0.916007156,-0.316579571,0.198598885,0.474885232,0.356157617,0.315225288,0.0025,0.3721,1.5876,0.3249,0.097600545,0.047422656,1.24220302,0.490312769,0.115619616,0.163625817,0.83906911,0.100222625,0.039441517
A28-16,1,8,17,15,41,0.209405443,-0.991715494,0.983499621,-1.420731707,-0.398848092,1.492227979,0.478753541,-0.075942029,-0.68,-0.42,1.2,-0.65,-0.631988277,-0.410989527,1.2322699,-0.533391785,-0.979597512,-0.882579834,1.377323598,-0.748910609,0.1590798,2.226744341,0.229204953,0.005767192,0.4624,0.1764,1.44,0.4225,0.399409182,0.168912391,1.518489106,0.284506796,0.959611286,0.778947163,1.897020294,0.5608671,0.025306383
A29-01,1,10,20,13,44,1.290017904,-0.988287557,0.976712295,-0.81097561,-0.366450684,0.689119171,-0.069607446,0.235652174,-0.32,1.12,0.31,-0.09,-0.32266697,0.86895615,0.509365048,0.03085806,-0.753330447,-0.50143307,0.867096618,-0.359808664,0.134286104,0.474885232,0.004845197,0.055531947,0.1024,1.2544,0.0961,0.0081,0.104113974,0.755084791,0.259452752,0.00095222,0.567506762,0.251435124,0.751856545,0.129462275,0.018032758
A29-02,2,10,17,16,45,0.370615999,0.54295267,0.294797602,-0.81097561,-0.388048956,1.129533679,0.411978956,-0.596645963,-0.52,0.27,0.88,-0.19,-0.576859343,-0.134442636,0.939254271,-0.758084779,-0.498996088,-0.60160825,0.770246573,0.063395997,0.150581992,1.275846332,0.16972666,0.355986405,0.2704,0.0729,0.7744,0.0361,0.332766702,0.018074822,0.882198586,0.574692532,0.248997096,0.361932486,0.593279783,0.004019052,0.022674936
A29-03,1,5,23,17,46,1.445719109,-0.450955829,0.20336116,0.408536585,-0.420446364,1.155440415,0.549575071,-0.672560386,-0.99,0.03,0.84,0.1,-0.915007655,-0.013743201,0.752967485,-0.652597336,-0.988670955,-0.664954072,0.740298404,0.205541997,0.176775145,1.335042553,0.302032759,0.452337473,0.9801,0.0009,0.7056,0.01,0.837239009,0.000188876,0.566960033,0.425883283,0.977470257,0.442163918,0.548041727,0.042247513,0.031249452
A29-04,2,7,18,14,41,0.224110503,0.416651583,0.173598542,1.018292683,-0.337652988,1,0.121813031,-0.642608695,0.74,0.91,0.07,0.6,0.643188582,0.610050976,0.365555905,-0.816643151,0.342417519,-0.376593439,0.496796826,0.305076554,0.11400954,1,0.014838415,0.412945935,0.5476,0.8281,0.0049,0.36,0.413691552,0.372162193,0.13363112,0.666906036,0.117249757,0.141822618,0.246807086,0.093071704,0.012998175
A29-05,1,6,14,12,33,0.825820065,1.716630388,2.946819889,-0.201219512,-0.416846652,0.689119171,0.927289896,-0.097681159,-0.36,0.6,0.58,-0.39,-0.162205754,0.688075285,0.581564157,-0.348527573,-0.21844812,-0.224832837,0.688660437,-0.333085965,0.173761131,0.474885232,0.859866551,0.009541609,0.1296,0.36,0.3364,0.1521,0.026310707,0.473447598,0.338216869,0.121471469,0.047719581,0.050549805,0.474253197,0.11094626,0.030192931
