檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,潮州10-05,5,224157,2454934,120.749369,22.192878,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,潮州10-06,6,224232,2454780,120.750099,22.191488,闊葉樹林型,2211,生產性人工林,19509,2.443762195,闊葉林
檢核ok,,潮州10-07,7,224221,2454538,120.749996,22.189302,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,潮州1-01,1,213142,2527744,120.64085,22.850233,闊葉樹林型,2221,經改造天然林,213771,0.203665574,闊葉林
檢核ok,,潮州1-02,2,213087,2528354,,,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,潮州1-03,3,213441,2528883,120.643736,22.860526,竹闊混淆林,2211,生產性人工林,8297.7,0,混淆林
檢核ok,,潮州1-04,4,213258,2528899,120.641952,22.860666,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,潮州1-05,5,213565,2529689,,,竹林,2211,生產性人工林,16093.4,10.8209421,竹林
檢核ok,,潮州1-06,6,213610,2530952,120.645335,22.879214,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州11-01,1,219938,2451262,120.708521,22.159646,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州11-02,2,220124,2451071,120.710328,22.157924,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州11-03,3,220264,2451197,120.711683,22.159065,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州11-04,4,220471,2451197,120.71369,22.159068,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州11-05,5,220683,2451266,120.715745,22.159695,闊葉樹林型,1100,原生林,21214.5,0,闊葉林
檢核ok,,潮州11-06,6,220884,2451394,120.717691,22.160854,闊葉樹林型,1100,原生林,21214.5,0,闊葉林
檢核ok,,潮州12-01,1,230850,2460515,120.814213,22.24337,闊葉樹林型,1100,原生林,369060,2.914366794,闊葉林
檢核ok,,潮州12-02,2,231331,2460630,120.818878,22.244414,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州12-03,3,232094,2460444,120.826282,22.242742,闊葉樹林型,,經改造天然林,1556.24,0.292162363,闊葉林
檢核ok,,潮州12-04,4,232402,2460522,120.82927,22.24345,針葉樹林型,1200,經改造天然林,1173.62,0,針葉林
檢核ok,,潮州12-05,5,232724,2460506,120.832394,22.243309,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,潮州12-06,6,233269,2460609,120.83768,22.244244,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,潮州13-01,1,215967,2500115,120.668977,22.600778,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州13-02,2,216650,2500238,120.675618,22.601902,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,潮州13-03,3,216325,2500287,120.672456,22.602339,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,潮州13-04,4,215918,2500342,120.668496,22.602827,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州13-05,5,215661,2500642,120.66599,22.605531,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州13-06,6,215883,2500591,120.66815,22.605075,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州2-01,1,219544,2518154,120.703418,22.763756,闊葉樹林型,1100,原生林,23492.6,3.928957602,闊葉林
檢核ok,,潮州2-02,2,219264,2518365,120.700688,22.765656,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州2-03,3,219050,2518155,120.698608,22.763756,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州2-04,4,219004,2518362,120.698156,22.765624,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州2-05,5,218846,2518610,120.696612,22.767861,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州2-06,6,218579,2518810,120.694008,22.769662,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,潮州3-01,1,216476,2524440,120.673407,22.820465,闊葉樹林型,2221,經改造天然林,213771,0.628088433,闊葉林
檢核ok,,潮州3-02,2,216716,2524381,120.675747,22.819937,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,潮州3-03,3,216786,2524064,120.676435,22.817076,闊葉樹林型,2221,經改造天然林,103298,1.770099234,闊葉林
檢核ok,,潮州3-04,4,216975,2524183,120.678274,22.818154,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,潮州3-05,5,216761,2524825,120.676176,22.823948,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,潮州3-06,6,217248,2525001,120.680916,22.825547,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,潮州3-07,7,217352,2525421,120.681921,22.829342,闊葉樹林型,1100,原生林,369060,10.5212632,闊葉林
檢核ok,,潮州4-01,1,215277,2511711,120.66201,22.705487,闊葉樹林型,1100,原生林,369060,1.082583041,闊葉林
檢核ok,,潮州4-02,2,215821,2511758,120.667304,22.705923,闊葉樹林型,1100,原生林,5238.08,0.480696006,闊葉林
檢核ok,,潮州4-03,3,216087,2511617,120.669896,22.704655,闊葉樹林型,1100,原生林,5238.08,2.313164935,闊葉林
檢核ok,,潮州4-04,4,216812,2511296,120.67696,22.70177,闊葉樹林型,1100,原生林,369060,1.703582725,闊葉林
檢核ok,,潮州4-05,5,217219,2511011,120.680927,22.699204,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,潮州4-06,6,217488,2510950,120.683547,22.698659,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,潮州5-01,1,225308,2514462,120.759606,22.730508,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州5-02,2,225376,2514058,120.760275,22.72686,闊葉樹林型,2221,經改造天然林,213771,9.824872605,闊葉林
檢核ok,,潮州5-03,3,225488,2513511,120.761374,22.721922,闊葉樹林型,,經改造天然林,7594.65,0,闊葉林
檢核ok,,潮州5-04,4,225530,2513136,120.761788,22.718536,闊葉樹林型,,經改造天然林,7594.65,1.755305899,闊葉林
檢核ok,,潮州5-05,5,225785,2512940,120.764274,22.71677,闊葉樹林型,2221,經改造天然林,422.579,1.313920131,闊葉林
檢核ok,,潮州5-06,6,225833,2512751,120.764744,22.715064,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州6-01,1,220729,2517906,120.714963,22.761537,闊葉樹林型,2221,經改造天然林,213771,1.125921814,闊葉林
檢核ok,,潮州6-02,2,220607,2518293,120.713767,22.76503,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,潮州6-03,3,220364,2518580,120.711395,22.767618,闊葉樹林型,1100,原生林,369060,2.845393841,闊葉林
檢核ok,,潮州6-04,4,220165,2518781,120.709454,22.769429,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州6-05,5,220563,2518802,120.713329,22.769626,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州6-06,6,220844,2518663,120.716068,22.768376,闊葉樹林型,,經改造天然林,7594.65,0.083630167,闊葉林
檢核ok,,潮州6-07,7,220916,2518409,120.716774,22.766083,闊葉樹林型,2221,經改造天然林,213771,2.411669391,闊葉林
檢核ok,,潮州6-08,8,220980,2518170,120.717402,22.763926,闊葉樹林型,,經改造天然林,7594.65,2.660297405,闊葉林
檢核ok,,潮州7-01,1,216095,2489762,120.670444,22.507282,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州7-02,2,216079,2490271,120.670278,22.511878,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州7-03,3,216331,2490542,120.672722,22.514331,闊葉樹林型,2221,經改造天然林,213771,1.216045794,闊葉林
檢核ok,,潮州7-04,4,216349,2490860,120.67289,22.517203,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州7-05,5,217232,2491364,120.681463,22.521772,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州7-06,6,217246,2490563,120.681615,22.514538,闊葉樹林型,2221,經改造天然林,103298,1.065184746,闊葉林
檢核ok,,潮州7-07,7,217852,2491028,120.687497,22.518749,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州7-08,8,217389,2491909,120.682978,22.526697,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,潮州8-01,1,221266,2464484,120.721161,22.279083,闊葉樹林型,1200,經改造天然林,6624.27,0,闊葉林
檢核ok,,潮州8-02,2,221655,2464484,120.724936,22.27909,闊葉樹林型,,經改造天然林,7594.65,0,闊葉林
檢核ok,,潮州8-04,4,222096,2464226,120.72922,22.276767,闊葉樹林型,,經改造天然林,7594.65,2.88127199,闊葉林
檢核ok,,潮州8-05,5,222099,2463902,120.729255,22.273841,闊葉樹林型,2100,半天然林,2984.83,0,闊葉林
檢核ok,,潮州8-06,6,221934,2463714,120.727657,22.27214,闊葉樹林型,,經改造天然林,1556.24,0,闊葉林
檢核ok,,潮州8-07,7,222033,2463461,120.728622,22.269857,闊葉樹林型,,經改造天然林,1556.24,0,闊葉林
檢核ok,,潮州8-08,8,223081,2463930,120.738784,22.274109,闊葉樹林型,1100,原生林,369060,1.659604664,闊葉林
檢核ok,,潮州9-01,1,225577,2457157,120.763107,22.212976,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,潮州9-02,2,225162,2457079,120.759083,22.212265,闊葉樹林型,,經改造天然林,7594.65,1.261077214,闊葉林
檢核ok,,潮州9-03,3,224948,2457252,120.757004,22.213825,闊葉樹林型,2221,經改造天然林,213771,2.092790118,闊葉林
檢核ok,,潮州9-04,4,224985,2457439,120.75736,22.215514,闊葉樹林型,2221,經改造天然林,213771,2.044744659,闊葉林
檢核ok,,潮州9-05,5,224925,2458021,120.756769,22.22077,闊葉樹林型,2221,經改造天然林,213771,0.033075218,闊葉林
檢核ok,,潮州9-06,6,224713,2458434,120.754706,22.224497,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,鞍馬山1-01,1,246331,2680085,120.963875,24.226291,針葉樹林型,2212,保護性人工林,47.858,0,針葉林
檢核ok,,鞍馬山1-02,2,246157,2679685,120.962162,24.222678,針葉樹林型,2212,保護性人工林,255.141,0,針葉林
檢核ok,,鞍馬山1-03,3,246396,2679801,120.964515,24.223726,針葉樹林型,2212,保護性人工林,119.645,0,針葉林
檢核ok,,鞍馬山1-04,4,246628,2680177,120.966799,24.227122,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,鞍馬山1-05,5,246865,2680095,120.969132,24.226382,闊葉樹林型,1100,原生林,54797.8,93.54654392,非森林
檢核ok,,鞍馬山1-06,6,247012,2679824,120.97058,24.223935,闊葉樹林型,1100,原生林,54797.8,2.187629322,闊葉林
檢核ok,,鞍馬山2-01,1,249461,2683934,120.994692,24.261048,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,鞍馬山2-02,2,248972,2683774,120.989876,24.259604,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,鞍馬山2-03,3,248904,2683403,120.989206,24.256254,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,鞍馬山2-04,4,248659,2683146,120.986794,24.253933,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,鞍馬山2-05,5,248344,2682782,120.983692,24.250646,闊葉樹林型,1100,原生林,31747,0.511689801,闊葉林
檢核ok,,鞍馬山2-06,6,248336,2682464,120.983613,24.247775,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,鞍馬山3-01,1,238478,2685034,120.886514,24.270938,闊葉樹林型,2221,經改造天然林,17009.5,0.103862053,闊葉林
檢核ok,,鞍馬山3-02,2,238728,2685217,120.888974,24.272593,闊葉樹林型,2221,經改造天然林,46290.7,1.564001769,闊葉林
檢核ok,,鞍馬山3-03,3,239180,2684617,120.893431,24.267178,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,鞍馬山3-04,4,238770,2684915,120.889391,24.269866,竹林,2211,生產性人工林,7328.52,0,竹林
檢核ok,,鞍馬山3-05,5,238747,2684700,120.889166,24.267925,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,鞍馬山3-06,6,238761,2684458,120.889305,24.26574,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,鞍馬山4-01,1,244730,2681251,120.948107,24.236814,闊葉樹林型,2211,生產性人工林,550.674,0,闊葉林
檢核ok,,鞍馬山4-02,2,244540,2681129,120.946236,24.235712,闊葉樹林型,2211,生產性人工林,550.674,0,闊葉林
檢核ok,,鞍馬山4-03,3,244410,2680978,120.944957,24.234348,闊葉樹林型,2211,生產性人工林,550.674,0,闊葉林
檢核ok,,鞍馬山4-04,4,244369,2680769,120.944554,24.232461,針葉樹林型,2211,生產性人工林,3661,0,針葉林
檢核ok,,鞍馬山4-05,5,244178,2680876,120.942673,24.233426,針葉樹林型,2211,生產性人工林,3661,0,針葉林
檢核ok,,鞍馬山4-06,6,243944,2680733,120.940369,24.232134,針葉樹林型,2211,生產性人工林,3661,0,針葉林
檢核ok,,鞍馬山4-07,7,243707,2680817,120.938035,24.232892,針葉樹林型,2211,生產性人工林,3661,0,針葉林
檢核ok,,鞍馬山5-01,1,246175,2681125,120.962336,24.235681,針闊葉樹混淆,1100,原生林,1371.6,0,混淆林
檢核ok,,鞍馬山5-02,2,246027,2680925,120.960879,24.233874,闊葉樹林型,1100,原生林,28212.1,2.672979865,闊葉林
檢核ok,,鞍馬山5-03,3,245804,2680924,120.958683,24.233865,闊葉樹林型,1100,原生林,1520.54,0,闊葉林
檢核ok,,鞍馬山5-04,4,245653,2681110,120.957196,24.235544,闊葉樹林型,2211,生產性人工林,208.018,0.477902046,闊葉林
檢核ok,,鞍馬山5-05,5,245487,2681260,120.955561,24.236898,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,鞍馬山5-06,6,245570,2681470,120.956377,24.238794,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,鞍馬山5-07,7,245708,2681622,120.957736,24.240167,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,鞍馬山6-01,1,240280,2682626,120.904279,24.249208,竹林,2212,保護性人工林,60.9093,2.64298513,竹林
檢核ok,,鞍馬山6-02,2,240496,2682606,120.906406,24.249029,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,鞍馬山6-03,3,240695,2682695,120.908365,24.249834,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,鞍馬山6-04,4,240881,2682832,120.910196,24.251072,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,鞍馬山6-05,5,240835,2683056,120.909741,24.253094,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,鞍馬山6-06,6,241008,2683214,120.911444,24.254522,針葉樹林型,2212,保護性人工林,1079.26,0,針葉林
檢核ok,,鞍馬山7-01,1,249969,2684593,,,針葉樹林型,1100,原生林,11.6282,5.518812509,針葉林
檢核ok,,鞍馬山7-02,2,250147,2684374,121.001448,24.265021,闊葉樹林型,1100,原生林,2026.74,0,闊葉林
檢核ok,,鞍馬山7-03,3,250499,2684336,121.004915,24.264678,闊葉樹林型,1100,原生林,31747,3.236009203,闊葉林
檢核ok,,鞍馬山7-04,4,250630,2684066,121.006205,24.26224,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,鞍馬山7-05,5,250905,2683884,121.008913,24.260597,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,鞍馬山7-06,6,250891,2683511,121.008775,24.257229,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,奮起湖10-01,1,215135,2603361,120.65854,23.533124,竹林,2212,保護性人工林,2069.37,1.484336741,竹林
檢核ok,,奮起湖10-02,2,215348,2603278,120.660628,23.532379,竹林,2212,保護性人工林,2265.88,0,竹林
檢核ok,,奮起湖10-03,3,214956,2603544,120.656783,23.534773,闊葉樹林型,1100,原生林,1571.79,13.97370335,闊葉林
檢核ok,,奮起湖10-04,4,215565,2603215,120.662755,23.531815,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,奮起湖10-05,5,215786,2603185,120.66492,23.531549,闊葉樹林型,1100,原生林,5238.08,3.423677516,闊葉林
檢核ok,,奮起湖10-06,6,215279,2603065,120.659957,23.530454,竹闊混淆林,2211,生產性人工林,674.734,0,混淆林
檢核ok,,奮起湖1-01,1,223896,2597446,120.744446,23.479876,針葉樹林型,2212,保護性人工林,13.641,3.018042322,針葉林
檢核ok,,奮起湖1-02,2,223713,2597577,120.742652,23.481056,竹針混淆林,2212,保護性人工林,8.66183,0,混淆林
檢核ok,,奮起湖1-03,3,223582,2597761,120.741366,23.482715,竹闊混淆林,2212,保護性人工林,2025.95,2.521004077,混淆林
檢核ok,,奮起湖1-04,4,224112,2597482,120.74656,23.480204,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,奮起湖1-05,5,224140,2597706,120.74683,23.482228,針葉樹林型,2212,保護性人工林,1079.26,0.009594141,針葉林
檢核ok,,奮起湖1-06,6,224091,2597917,120.746346,23.484132,竹林,2212,保護性人工林,2265.88,5.245198198,竹林
檢核ok,,奮起湖11-01,1,215897,2607268,120.665914,23.56842,竹闊混淆林,2212,保護性人工林,1613.84,0,混淆林
檢核ok,,奮起湖11-02,2,215952,2607056,120.666457,23.566507,竹闊混淆林,2212,保護性人工林,1407.56,3.422729848,混淆林
檢核ok,,奮起湖11-03,3,216108,2606894,120.667989,23.565048,竹闊混淆林,2212,保護性人工林,1613.84,0,混淆林
檢核ok,,奮起湖11-04,4,216340,2606904,120.670262,23.565143,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,奮起湖11-05,5,216547,2606815,120.672291,23.564343,闊葉樹林型,1100,原生林,5238.08,3.236033014,闊葉林
檢核ok,,奮起湖11-06,6,215889,2606823,120.665845,23.564402,竹闊混淆林,2212,保護性人工林,1613.84,1.545112521,混淆林
檢核ok,,奮起湖2-01,1,214551,2594571,120.653028,23.453738,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,奮起湖2-02,2,214380,2594708,120.651351,23.454971,竹林,2212,保護性人工林,117.567,6.379645395,竹林
檢核ok,,奮起湖2-03,3,214222,2594865,120.649801,23.456385,竹林,2212,保護性人工林,117.567,1.954235596,竹林
檢核ok,,奮起湖2-04,4,214771,2594434,,,竹林,2212,保護性人工林,2069.37,3.455160587,竹林
檢核ok,,奮起湖2-05,5,214951,2594391,120.656948,23.452121,竹林,2212,保護性人工林,892.569,0.813806812,竹林
檢核ok,,奮起湖2-06,6,215113,2594552,120.65853,23.453578,竹林,2212,保護性人工林,2069.37,17.13323837,竹林
檢核ok,,奮起湖3-01,1,221887,2601199,120.724708,23.513732,竹闊混淆林,2211,生產性人工林,674.734,0,混淆林
檢核ok,,奮起湖3-02,2,222080,2601082,120.7266,23.512679,竹林,2211,生產性人工林,774.216,1.463399551,竹林
檢核ok,,奮起湖3-03,3,221894,2600960,120.724781,23.511574,竹闊混淆林,1100,原生林,181.79,0,混淆林
檢核ok,,奮起湖3-04,4,221743,2600792,120.723305,23.510054,針葉樹林型,2211,生產性人工林,3661,1.548382237,針葉林
檢核ok,,奮起湖3-05,5,221923,2601452,120.725055,23.516017,闊葉樹林型,1100,原生林,1166.55,10.55947555,闊葉林
檢核ok,,奮起湖3-06,6,222203,2601442,120.727797,23.515932,竹林,2211,生產性人工林,774.216,5.657163033,竹林
檢核ok,,奮起湖4-01,1,224371,2607211,120.748929,23.568062,闊葉樹林型,2221,經改造天然林,213771,2.474958492,闊葉林
檢核ok,,奮起湖4-02,2,224530,2607369,120.750483,23.569491,闊葉樹林型,1100,原生林,23492.6,4.33690136,闊葉林
檢核ok,,奮起湖4-03,3,224345,2606993,120.748678,23.566093,竹林,2212,保護性人工林,379.879,9.458334789,竹林
檢核ok,,奮起湖4-04,4,224497,2606831,120.750169,23.564632,竹闊混淆林,2212,保護性人工林,1272.35,29.21869783,非森林
檢核ok,,奮起湖4-05,5,224722,2606830,120.752374,23.564627,竹闊混淆林,2212,保護性人工林,1272.35,0,混淆林
檢核ok,,奮起湖4-06,6,224951,2606813,120.754617,23.564477,竹闊混淆林,2212,保護性人工林,1272.35,0,混淆林
檢核ok,,奮起湖5-01,1,221171,2611685,120.717494,23.608408,針葉樹林型,2212,保護性人工林,37.0188,0,針葉林
檢核ok,,奮起湖5-02,2,221355,2611794,120.719295,23.609396,闊葉樹林型,1100,原生林,23492.6,0,闊葉林
檢核ok,,奮起湖5-03,3,221515,2611665,120.720865,23.608234,闊葉樹林型,1100,原生林,23492.6,0,闊葉林
檢核ok,,奮起湖5-04,4,221022,2611814,120.716031,23.60957,竹林,2212,保護性人工林,379.879,5.675060465,竹林
檢核ok,,奮起湖5-05,5,221193,2611936,120.717705,23.610675,竹林,2212,保護性人工林,379.879,4.935583401,竹林
檢核ok,,奮起湖5-06,6,221339,2612085,120.719133,23.612023,竹闊混淆林,2212,保護性人工林,2025.95,0.869395655,混淆林
檢核ok,,奮起湖6-01,1,228727,2596360,120.791756,23.470139,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,奮起湖6-02,2,228489,2596377,120.789425,23.47029,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,奮起湖6-03,3,228420,2596170,120.788753,23.46842,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,奮起湖6-04,4,228646,2596188,120.790965,23.468585,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,奮起湖6-05,5,228931,2596434,120.793751,23.47081,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,奮起湖6-06,6,228984,2596647,120.794267,23.472734,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,奮起湖7-01,1,221338,2592467,120.719498,23.434872,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,奮起湖7-02,2,221510,2592610,120.721179,23.436166,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,奮起湖7-03,3,221655,2592798,120.722594,23.437866,竹闊混淆林,2212,保護性人工林,742.039,0,混淆林
檢核ok,,奮起湖7-04,4,221655,2592303,120.722604,23.433397,竹闊混淆林,2211,生產性人工林,9119.5,0,混淆林
檢核ok,,奮起湖7-05,5,220932,2592229,120.71553,23.432716,針葉樹林型,2211,生產性人工林,445.186,0,針葉林
檢核ok,,奮起湖7-06,6,220932,2591998,120.715534,23.43063,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,奮起湖8-01,1,218920,2587558,120.695936,23.390499,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,奮起湖8-02,2,218833,2587358,120.695089,23.388691,竹林,2212,保護性人工林,2265.88,0,竹林
檢核ok,,奮起湖8-03,3,219106,2587673,120.697753,23.391541,闊葉樹林型,1100,原生林,511.057,0,闊葉林
檢核ok,,奮起湖8-04,4,219149,2587889,120.69817,23.393492,闊葉樹林型,1100,原生林,511.057,0,闊葉林
檢核ok,,奮起湖8-05,5,219193,2588111,120.698596,23.395498,竹林,2212,保護性人工林,892.569,0,竹林
檢核ok,,奮起湖8-06,6,219112,2588371,120.697798,23.397844,竹闊混淆林,2212,保護性人工林,2025.95,0,混淆林
檢核ok,,奮起湖9-01,1,209976,2604423,120.607986,23.542595,竹林,2212,保護性人工林,379.879,40.38269061,非森林
檢核ok,,奮起湖9-02,2,209855,2604235,120.606806,23.540894,闊葉樹林型,2100,半天然林,123.583,19.95201055,闊葉林
檢核ok,,奮起湖9-03,3,209894,2604058,120.607193,23.539297,闊葉樹林型,2211,生產性人工林,1595.89,12.02436946,闊葉林
檢核ok,,奮起湖9-04,4,209593,2604253,,,闊葉樹林型,1200,經改造天然林,1178.6,0,闊葉林
檢核ok,,奮起湖9-05,5,209433,2604381,120.602669,23.542202,闊葉樹林型,1200,經改造天然林,1178.6,8.453759756,闊葉林
檢核ok,,奮起湖9-06,6,209266,2604547,120.601029,23.543697,竹林,2212,保護性人工林,588.04,0,竹林
檢核ok,,礁溪1-01,1,320890,2744996,121.701217,24.81073,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,礁溪1-02,2,320721,2744832,121.699537,24.809257,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,礁溪1-03,3,320502,2744914,121.697375,24.810008,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,礁溪1-04,4,320404,2744680,121.696394,24.8079,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,礁溪1-05,5,320209,2744803,121.694471,24.809019,闊葉樹林型,2221,經改造天然林,666.173,0.996694449,闊葉林
檢核ok,,礁溪1-06,6,319965,2744906,121.692063,24.80996,針闊葉樹混淆,2211,生產性人工林,103.541,0,混淆林
檢核ok,,礁溪2-01,1,317075,2738603,121.663175,24.753186,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,礁溪2-02,2,316847,2738686,121.660925,24.753945,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪2-03,3,316938,2738888,121.661835,24.755765,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪2-04,4,316942,2739124,121.661885,24.757896,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪2-05,5,316612,2738618,121.658599,24.753342,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪2-06,6,316378,2738782,121.656293,24.754832,闊葉樹林型,1200,經改造天然林,6624.27,0,闊葉林
檢核ok,,礁溪3-01,1,313030,2738773,121.623192,24.754893,闊葉樹林型,1200,經改造天然林,6624.27,6.025140076,闊葉林
檢核ok,,礁溪3-02,2,312975,2739141,121.622664,24.758217,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪3-03,3,312814,2738914,121.621062,24.756174,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪3-04,4,312605,2739001,121.619,24.756968,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪3-05,5,312374,2739067,121.616719,24.757574,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,礁溪3-06,6,312075,2739120,121.613765,24.758064,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,礁溪4-01,1,314761,2734510,121.640109,24.716333,闊葉樹林型,,經改造天然林,174.002,19.80946591,闊葉林
檢核ok,,礁溪4-02,2,314846,2734717,121.640958,24.718199,闊葉樹林型,1100,原生林,369060,21.18989405,非森林
檢核ok,,礁溪4-03,3,314799,2734959,121.640505,24.720385,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪4-04,4,314693,2735175,,,闊葉樹林型,1100,原生林,369060,18.75605412,闊葉林
檢核ok,,礁溪4-05,5,314454,2735240,121.637108,24.722937,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,礁溪4-06,6,314256,2735145,121.635146,24.722088,闊葉樹林型,1100,原生林,369060,7.80232873,闊葉林
檢核ok,,礁溪5-01,1,328840,2752098,121.780251,24.874456,針闊葉樹混淆,2212,保護性人工林,1069.62,0,混淆林
