"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"來義林道","MA-F25-07","2","216079","2490271"
"來義林道","MA-F25-07","1","216095","2489762"
"來義林道","MA-F25-07","3","216331","2490542"
"來義林道","MA-F25-07","5","217232","2491364"
"來義林道","MA-F25-07","6","217246","2490563"
"來義林道","MA-F25-07","7","217852","2491028"
"枋山溪管制站","MA-F25-08","7","223081","2463930"
"枋山溪管制站","MA-F25-08","6","222033","2463461"
"枋山溪管制站","MA-F25-08","5","221934","2463714"
"枋山溪管制站","MA-F25-08","4","222099","2463902"
"枋山溪管制站","MA-F25-08","3","222096","2464226"
"枋山溪管制站","MA-F25-08","2","221655","2464484"
"枋山溪管制站","MA-F25-08","1","221266","2464484"
"往潮39保留地","MA-F25-09","2","225162","2457079"
"往潮39保留地","MA-F25-09","3","224948","2457252"
"往潮39保留地","MA-F25-09","6","224713","2458434"
"往潮39保留地","MA-F25-09","1","225577","2457157"
"往潮39保留地","MA-F25-09","4","224985","2457439"
"往潮39保留地","MA-F25-09","5","224925","2458021"
"丹路","MA-F25-10","1","224069","2455630"
"丹路","MA-F25-10","2","223996","2455438"
"丹路","MA-F25-10","3","223954","2455205"
"丹路","MA-F25-10","4","223978","2454988"
"丹路","MA-F25-10","5","224157","2454934"
"丹路","MA-F25-10","6","224232","2454780"
"丹路","MA-F25-10","7","224221","2454538"
"丹路","MA-F25-10","10","224440","2455785"
"丹路","MA-F25-10","9","224207","2455864"
"竹坑","MA-F25-11","1","219938","2451262"
"竹坑","MA-F25-11","2","220124","2451071"
"竹坑","MA-F25-11","3","220264","2451197"
"竹坑","MA-F25-11","4","220471","2451197"
"竹坑","MA-F25-11","5","220683","2451266"
"竹坑","MA-F25-11","6","220884","2451394"
"竹坑","MA-F25-11","1","219939","2451127"
"竹坑","MA-F25-11","7","219471","2451054"
"壽卡往內文","MA-F25-12","1","230850","2460515"
"壽卡往內文","MA-F25-12","2","231331","2460630"
"壽卡往內文","MA-F25-12","3","232094","2460444"
"壽卡往內文","MA-F25-12","4","232402","2460522"
"壽卡往內文","MA-F25-12","5","232724","2460506"
"壽卡往內文","MA-F25-12","6","233269","2460609"
"往舊日本宿舍","MA-F25-13","2","216650","2500238"
"往舊日本宿舍","MA-F25-13","3","216325","2500287"
"往舊日本宿舍","MA-F25-13","4","215918","2500342"
"往舊日本宿舍","MA-F25-13","5","215661","2500642"
"往舊日本宿舍","MA-F25-13","6","215883","2500591"
"往舊日本宿舍","MA-F25-13","1","215967","2500115"
"墾丁苗圃","MA-F26-01","2","230136","2428382"
"墾丁苗圃","MA-F26-01","4","230310","2428807"
"墾丁苗圃","MA-F26-01","6","230083","2428768"
"墾丁苗圃","MA-F26-01","5","230038","2428568"
"墾丁苗圃","MA-F26-01","1","230183","2428173"
"墾丁苗圃","MA-F26-01","3","230269","2428597"
"恆春事業區第9林班","MA-F26-02","1","224635","2448656"
"恆春事業區第9林班","MA-F26-02","2","224580","2448880"
"恆春事業區第9林班","MA-F26-02","3","224564","2449317"
"恆春事業區第9林班","MA-F26-02","4","224640","2449592"
"恆春事業區第9林班","MA-F26-02","5","224594","2449828"
"恆春事業區第9林班","MA-F26-02","6","224509","2450158"
"59林班-九棚段","MA-F26-03","1","236268","2446528"
"59林班-九棚段","MA-F26-03","2","236446","2446650"
"59林班-九棚段","MA-F26-03","3","236634","2446637"
"59林班-九棚段","MA-F26-03","4","236795","2446762"
"59林班-九棚段","MA-F26-03","5","236831","2446961"
"59林班-九棚段","MA-F26-03","6","236923","2447136"
"國產局接管地射麻里段","MA-F26-04","1","230850","2440112"
"國產局接管地射麻里段","MA-F26-04","2","230628","2439888"
"國產局接管地射麻里段","MA-F26-04","3","230232","2438956"
"國產局接管地射麻里段","MA-F26-04","4","230234","2438654"
"國產局接管地射麻里段","MA-F26-04","5","230357","2438423"
"國產局接管地射麻里段","MA-F26-04","6","231173","2438674"
"恆春事業區第13林班","MA-F26-05","1","227277","2449661"
"恆春事業區第13林班","MA-F26-05","2","227249","2449916"
"恆春事業區第13林班","MA-F26-05","3","227176","2450113"
"恆春事業區第13林班","MA-F26-05","4","226947","2450151"
"恆春事業區第13林班","MA-F26-05","5","227027","2450378"
"恆春事業區第13林班","MA-F26-05","6","227213","2450483"
"恆春事業區第13林班","MA-F26-05","2","227279","2449996"
"恆春事業區第57林班","MA-F26-06","1","233585","2444850"
"恆春事業區第57林班","MA-F26-06","2","233581","2445124"
"恆春事業區第57林班","MA-F26-06","3","234466","2445230"
"恆春事業區第57林班","MA-F26-06","4","233839","2445032"
"恆春事業區第57林班","MA-F26-06","5","234054","2444950"
"恆春事業區第57林班","MA-F26-06","6","234218","2445024"
"恆春事業區第39林班","MA-F26-07","1","231500","2436708"
"恆春事業區第39林班","MA-F26-07","2","231137","2436350"
"恆春事業區第39林班","MA-F26-07","3","230514","2436578"
"恆春事業區第39林班","MA-F26-07","4","230163","2436797"
"恆春事業區第39林班","MA-F26-07","5","230238","2437049"
"恆春事業區第39林班","MA-F26-07","6","229913","2436920"
"恆春事業區第39林班","MA-F26-07","7","230962","2436043"
"恆春事業區第39林班","MA-F26-07","8","231014","2435415"
"恆春事業區第7林班","MA-F26-08","1","223625","2445642"
"恆春事業區第7林班","MA-F26-08","2","223658","2445942"
"恆春事業區第7林班","MA-F26-08","3","223725","2446175"
"恆春事業區第7林班","MA-F26-08","4","223812","2446416"
"恆春事業區第7林班","MA-F26-08","6","223936","2446845"
"恆春事業區第7林班","MA-F26-08","5","223836","2446665"
"恆春事業區第35林班","MA-F26-09","6","233266","2427785"
"恆春事業區第35林班","MA-F26-09","1","233461","2426866"
"恆春事業區第35林班","MA-F26-09","5","233351","2427565"
"恆春事業區第35林班","MA-F26-09","3","233101","2427100"
"恆春事業區第35林班","MA-F26-09","4","233206","2427292"
"宣化段、五里亭段","MA-F26-10","1","226283","2438213"
"宣化段、五里亭段","MA-F26-10","2","226203","2438507"
"宣化段、五里亭段","MA-F26-10","3","226127","2438915"
"宣化段、五里亭段","MA-F26-10","4","225570","2439017"
"宣化段、五里亭段","MA-F26-10","5","226142","2439563"
"宣化段、五里亭段","MA-F26-10","6","226217","2440194"
"鹿鳴","MA-G27-01","7","275874","2579536"
"鹿鳴","MA-G27-01","6","276224","2579526"
"鹿鳴","MA-G27-01","5","276331","2579327"
"鹿鳴","MA-G27-01","4","276139","2579194"
"鹿鳴","MA-G27-01","3","276075","2578997"
"鹿鳴","MA-G27-01","2","276188","2578721"
"鹿鳴","MA-G27-01","1","276365","2578824"
"酸柑","MA-G27-02","1","281270","2585187"
"酸柑","MA-G27-02","2","281404","2585007"
"酸柑","MA-G27-02","3","281602","2584660"
"酸柑","MA-G27-02","4","281607","2584879"
"酸柑","MA-G27-02","5","281794","2584620"
"酸柑","MA-G27-02","6","282112","2584563"
"三民","MA-G27-03","2","284577","2592226"
"三民","MA-G27-03","3","284440","2592030"
"三民","MA-G27-03","4","284470","2591788"
"三民","MA-G27-03","5","284516","2591501"
"三民","MA-G27-03","6","284782","2591557"
"三民","MA-G27-03","7","284841","2591195"
"三民","MA-G27-03","8","285058","2591765"
"樂合","MA-G27-04","1","288323","2579566"
"樂合","MA-G27-04","2","288134","2579656"
"樂合","MA-G27-04","3","287894","2579652"
"樂合","MA-G27-04","4","287537","2579746"
"樂合","MA-G27-04","5","287364","2579707"
"樂合","MA-G27-04","6","287158","2579725"
"樂合","MA-G27-04","7","286945","2579762"
"阿眉溪","MA-G27-05","1","284968","2571293"
"阿眉溪","MA-G27-05","2","284793","2571418"
"阿眉溪","MA-G27-05","3","284682","2571575"
"阿眉溪","MA-G27-05","4","284423","2571558"
"阿眉溪","MA-G27-05","6","284092","2571785"
"阿眉溪","MA-G27-05","7","283926","2571884"
"台23線","MA-G27-06","1","278904","2557004"
"台23線","MA-G27-06","2","279048","2557324"
"台23線","MA-G27-06","3","278881","2557509"
"台23線","MA-G27-06","4","278670","2557488"
"台23線","MA-G27-06","5","278589","2557700"
"長良","MA-G27-08","1","275292","2573355"
"長良","MA-G27-08","2","275202","2573111"
"長良","MA-G27-08","3","275006","2572931"
"長良","MA-G27-08","4","274863","2572728"
"長良","MA-G27-08","5","274756","2572449"
"長良","MA-G27-08","6","274641","2572222"
"長良","MA-G27-08","7","274359","2572105"
"長良","MA-G27-08","8","274091","2572002"
"木瓜山8林班","MA-G28-01","1","304541","2656454"
"木瓜山8林班","MA-G28-01","2","304782","2656336"
"木瓜山8林班","MA-G28-01","3","304985","2656305"
"木瓜山8林班","MA-G28-01","4","305202","2656132"
"木瓜山8林班","MA-G28-01","5","305413","2655891"
"木瓜山8林班","MA-G28-01","6","305562","2655557"
"北坑","MA-G28-02","2","306632","2631689"
"北坑","MA-G28-02","3","306891","2631725"
"北坑","MA-G28-02","4","306154","2631781"
"北坑","MA-G28-02","5","306444","2632054"
"北坑","MA-G28-02","6","306591","2631863"
"北坑","MA-G28-02","7","306408","2632274"
"南坑","MA-G28-03","1","304899","2629655"
"南坑","MA-G28-03","2","304979","2629880"
"南坑","MA-G28-03","3","304716","2629916"
"南坑","MA-G28-03","4","304474","2629968"
"南坑","MA-G28-03","5","304172","2630056"
"南坑","MA-G28-03","6","304073","2629910"
"南坑","MA-G28-03","1","304890","2629670"
"林田山144林班","MA-G28-04","7","309406","2643163"
"林田山144林班","MA-G28-04","1","309508","2643731"
"林田山144林班","MA-G28-04","2","309393","2643570"
"林田山144林班","MA-G28-04","3","309303","2643377"
"林田山144林班","MA-G28-04","4","309201","2643171"
"嶺頂路207","MA-G28-05","1","308278","2639984"
"嶺頂路207","MA-G28-05","2","308202","2639766"
"嶺頂路207","MA-G28-05","3","308132","2639544"
"嶺頂路207","MA-G28-05","4","307949","2639386"
"嶺頂路207","MA-G28-05","5","307864","2639248"
"嶺頂路207","MA-G28-05","6","307800","2639081"
"嶺頂路207","MA-G28-05","7","307638","2638763"
"月眉208卡箱","MA-G28-06","3","307182","2640201"
"月眉208卡箱","MA-G28-06","5","307077","2640031"
"月眉208卡箱","MA-G28-06","4","307294","2640021"
"月眉208卡箱","MA-G28-06","6","306837","2640233"
"月眉208卡箱","MA-G28-06","1","307295","2640471"
"月眉208卡箱","MA-G28-06","2","307472","2640408"
"月眉208卡箱","MA-G28-06","7","306633","2639786"
"米亞丸","MA-G28-07","1","300225","2644826"
"米亞丸","MA-G28-07","2","300062","2644688"
"米亞丸","MA-G28-07","3","299866","2644594"
"米亞丸","MA-G28-07","4","299631","2644582"
"米亞丸","MA-G28-07","5","299521","2644384"
"米亞丸","MA-G28-07","6","299364","2644212"
"三棧溪","MA-G29-02","2","310798","2667236"
"佳民村","MA-G29-03","1","309258","2659823"
"佳民村","MA-G29-03","2","309444","2660031"
"佳民村","MA-G29-03","3","309746","2660338"
"佳民村","MA-G29-03","4","309893","2660540"
"佳民村","MA-G29-03","5","309495","2660515"
"佳民村","MA-G29-03","6","309731","2660770"
"克寶山","MA-G29-05","1","325761","2688539"
"克寶山","MA-G29-05","2","325045","2688713"
"克寶山","MA-G29-05","3","324993","2688369"
"克寶山","MA-G29-05","4","324015","2689070"
"克寶山","MA-G29-05","5","324449","2688979"
"克寶山","MA-G29-05","6","323740","2688057"
"克寶山","MA-G29-05","7","326070","2687978"
"鳳林水源地61林班","MA-G30-02","3","293152","2627666"
"鳳林水源地61林班","MA-G30-02","2","293466","2627067"
"萬榮林道11k+500","MA-G30-03","1","287030","2624217"
"萬榮林道11k+500","MA-G30-03","2","287266","2624022"
"萬榮林道11k+500","MA-G30-03","3","287559","2623959"
"萬榮林道11k+500","MA-G30-03","4","287789","2623874"
"萬榮林道11k+500","MA-G30-03","5","287763","2623463"
"萬榮林道11k+500","MA-G30-03","6","287773","2623671"
"萬榮林道19k","MA-G30-04","1","285140","2627212"
"萬榮林道19k","MA-G30-04","2","285175","2627450"
"萬榮林道19k","MA-G30-04","3","285159","2627686"
"萬榮林道19k","MA-G30-04","4","285392","2627864"
"萬榮林道19k","MA-G30-04","5","285721","2627490"
"萬榮林道19k","MA-G30-04","6","286021","2627197"
"光復林道13k+400","MA-G30-06","6","287688","2618213"
"光復林道13k+400","MA-G30-06","5","288120","2618078"
"光復林道13k+400","MA-G30-06","4","287930","2618815"
"光復林道13k+400","MA-G30-06","3","288221","2618552"
"光復林道13k+400","MA-G30-06","2","288637","2618284"
"光復林道13k+400","MA-G30-06","1","288937","2618275"
"光豐公路8k+500","MA-G30-07","1","299615","2615951"
"光豐公路8k+500","MA-G30-07","2","299759","2615796"
"光豐公路8k+500","MA-G30-07","3","300289","2615885"
"光豐公路8k+500","MA-G30-07","4","300069","2615568"
"光豐公路8k+500","MA-G30-07","5","299879","2615335"
"光豐公路8k+500","MA-G30-07","6","299972","2614773"
"八里灣99林班","MA-G30-08","1","300758","2608541"
"八里灣99林班","MA-G30-08","2","300688","2608052"
"八里灣99林班","MA-G30-08","3","300424","2608068"
"八里灣99林班","MA-G30-08","4","300403","2607741"
"八里灣99林班","MA-G30-08","5","299969","2607647"
"八里灣99林班","MA-G30-08","6","299720","2607453"
"縣道193線山興","MA-G30-09","1","300600","2623645"
"縣道193線山興","MA-G30-09","2","300760","2623505"
"縣道193線山興","MA-G30-09","3","300516","2623200"
"縣道193線山興","MA-G30-09","4","300376","2622798"
"縣道193線山興","MA-G30-09","5","300034","2622033"
"縣道193線山興","MA-G30-09","6","300324","2622042"
"光豐公路5k+500","MA-G30-10","1","297343","2616626"
"光豐公路5k+500","MA-G30-10","2","297820","2616831"
"光豐公路5k+500","MA-G30-10","3","298063","2616636"
"光豐公路5k+500","MA-G30-10","4","297875","2616394"
"光豐公路5k+500","MA-G30-10","5","298180","2616455"
"光豐公路5k+500","MA-G30-10","6","298600","2616480"
"新社產業道路梳子壩","MA-G30-11","4","304299","2618013"
"新社產業道路梳子壩","MA-G30-11","2","304549","2617742"
"新社產業道路梳子壩","MA-G30-11","1","304532","2617986"
"新社產業道路梳子壩","MA-G30-11","3","304574","2617504"
"新社產業道路梳子壩","MA-G30-11","5","304696","2617330"
"新社產業道路梳子壩","MA-G30-11","6","304695","2616981"
"花46線18k+500","MA-G30-12","6","305575","2627106"
"花46線18k+500","MA-G30-12","5","305997","2627232"
"花46線18k+500","MA-G30-12","4","306349","2627558"
"花46線18k+500","MA-G30-12","3","306383","2627904"
"花46線18k+500","MA-G30-12","2","306623","2627607"
"花46線18k+500","MA-G30-12","1","306829","2627672"
"縣道193線50k草鼻","MA-G30-13","1","301491","2627706"
"縣道193線50k草鼻","MA-G30-13","2","301297","2627797"
"縣道193線50k草鼻","MA-G30-13","3","301081","2627714"
"縣道193線50k草鼻","MA-G30-13","4","301241","2628337"
"縣道193線50k草鼻","MA-G30-13","5","300894","2628168"
"縣道193線50k草鼻","MA-G30-13","6","300650","2627314"
"大武1林班麻林道","MA-H31-01","1","242992","2499021"
"大武1林班麻林道","MA-H31-01","2","243198","2498967"
"大武1林班麻林道","MA-H31-01","3","243389","2499059"
"大武1林班麻林道","MA-H31-01","4","243600","2499131"
"大武1林班麻林道","MA-H31-01","5","243694","2499313"
"大武1林班麻林道","MA-H31-01","6","243905","2499416"
"大武11林班富山產業道路","MA-H31-02","1","246678","2495342"
"大武11林班富山產業道路","MA-H31-02","2","246714","2495123"
"大武11林班富山產業道路","MA-H31-02","3","246689","2494909"
"大武11林班富山產業道路","MA-H31-02","4","246487","2494826"
"大武11林班富山產業道路","MA-H31-02","5","246579","2494644"
"大武11林班富山產業道路","MA-H31-02","6","246534","2494429"
"大武21林班金崙溪流域","MA-H31-03","1","240170","2490933"
"大武21林班金崙溪流域","MA-H31-03","6","239949","2490897"
"大武21林班金崙溪流域","MA-H31-03","5","239754","2490799"
"大武21林班金崙溪流域","MA-H31-03","4","239568","2490689"
"大武21林班金崙溪流域","MA-H31-03","3","239449","2490496"
"大武21林班金崙溪流域","MA-H31-03","2","239309","2490338"
"大武24林班大竹溪流域","MA-H31-04","6","236531","2482997"
"大武24林班大竹溪流域","MA-H31-04","5","236331","2482909"
"大武24林班大竹溪流域","MA-H31-04","4","236144","2482793"
"大武24林班大竹溪流域","MA-H31-04","3","235946","2482699"
"大武24林班大竹溪流域","MA-H31-04","2","235780","2482554"
"大武24林班大竹溪流域","MA-H31-04","1","235563","2482508"
"大武30林班","MA-H31-05","6","235280","2480172"
"大武30林班","MA-H31-05","5","235327","2480366"
"大武30林班","MA-H31-05","4","235501","2480514"
"大武30林班","MA-H31-05","3","235556","2480728"
"大武30林班","MA-H31-05","2","235772","2480755"
"大武30林班","MA-H31-05","1","235928","2480925"
"大武36林班","MA-H31-06","5","233969","2478559"
"大武36林班","MA-H31-06","6","234170","2478530"
"大武36林班","MA-H31-06","4","233760","2478629"
"大武36林班","MA-H31-06","3","233609","2478821"
"大武36林班","MA-H31-06","2","233564","2479032"
"大武36林班","MA-H31-06","1","233538","2478609"
"大武38林班浸水營步道中海拔處","MA-H31-08","1","232096","2475161"
"大武38林班浸水營步道中海拔處","MA-H31-08","2","232286","2475058"
"大武38林班浸水營步道中海拔處","MA-H31-08","3","232472","2474931"
"大武38林班浸水營步道中海拔處","MA-H31-08","4","232622","2475084"
"大武38林班浸水營步道中海拔處","MA-H31-08","5","232831","2475068"
"大武38林班浸水營步道中海拔處","MA-H31-08","6","233046","2475110"
"大武44林班加拉板溪","MA-H31-09","1","235473","2472717"
"大武44林班加拉板溪","MA-H31-09","2","235689","2472793"
"大武44林班加拉板溪","MA-H31-09","5","236197","2473170"
"大武44林班加拉板溪","MA-H31-09","6","236087","2473340"
"大武44林班加拉板溪","MA-H31-09","3","235854","2472950"
"大武44林班加拉板溪","MA-H31-09","4","236002","2473074"
"保安林2520","MA-H31-10","1","234931","2468724"
"保安林2520","MA-H31-10","2","235147","2468687"
"保安林2520","MA-H31-10","3","235352","2468618"
"保安林2520","MA-H31-10","4","235319","2468815"
"保安林2520","MA-H31-10","5","235316","2469021"
"保安林2520","MA-H31-10","6","235495","2468936"
"森永段","MA-H31-11","1","232745","2462013"
"森永段","MA-H31-11","2","232529","2461949"
"森永段","MA-H31-11","3","232389","2461797"
"森永段","MA-H31-11","4","232267","2461945"
"森永段","MA-H31-11","5","232182","2462131"
"森永段","MA-H31-11","6","232063","2462326"
"安朔段","MA-H31-13","1","232681","2468330"
"安朔段","MA-H31-13","2","232883","2468426"
"安朔段","MA-H31-13","3","233030","2468571"
"安朔段","MA-H31-13","4","233225","2468618"
"安朔段","MA-H31-13","5","233378","2468542"
"安朔段","MA-H31-13","6","233575","2468635"
"大武48林班","MA-H31-15","1","233671","2461757"
"大武48林班","MA-H31-15","2","233615","2461466"
"大武48林班","MA-H31-15","3","233440","2461341"
"大武48林班","MA-H31-15","4","233253","2461210"
"大武48林班","MA-H31-15","5","233338","2460950"
"大武48林班","MA-H31-15","6","233087","2460876"
"台東3林班","MA-H32-01","1","262285","2530908"
"台東3林班","MA-H32-01","3","262576","2530838"
"台東3林班","MA-H32-01","5","262578","2531125"
"台東3林班","MA-H32-01","6","262351","2531126"
"台東3林班","MA-H32-01","2","262388","2530714"
"台東3林班","MA-H32-01","4","262755","2530976"
"台東4林班","MA-H32-02","4","256266","2526874"
"台東4林班","MA-H32-02","3","256034","2526914"
"台東4林班","MA-H32-02","2","255819","2526998"
"台東4林班","MA-H32-02","6","256826","2526782"
"台東4林班","MA-H32-02","1","255550","2527003"
"台東4林班","MA-H32-02","5","256500","2526840"
"5號巡邏箱","MA-H32-03","1","261099","2523664"
"5號巡邏箱","MA-H32-03","2","261256","2523485"
"5號巡邏箱","MA-H32-03","3","261472","2523504"
"5號巡邏箱","MA-H32-03","4","261682","2523672"
"5號巡邏箱","MA-H32-03","5","261404","2524050"
"5號巡邏箱","MA-H32-03","6","262223","2523675"
"台東2林班","MA-H32-04","1","263322","2528302"
"台東2林班","MA-H32-04","2","263142","2528445"
"台東2林班","MA-H32-04","3","262921","2528466"
"台東2林班","MA-H32-04","4","262696","2528486"
"台東2林班","MA-H32-04","6","262253","2528560"
"台東2林班","MA-H32-04","5","262476","2528516"
"台東30林班","MA-H32-08","1","253547","2514079"
"台東30林班","MA-H32-08","2","254065","2515919"
"台東30林班","MA-H32-08","3","254235","2516046"
"台東30林班","MA-H32-08","4","254226","2515796"
"台東30林班","MA-H32-08","5","254394","2515670"
"台東30林班","MA-H32-08","6","254179","2515129"
"台東31林班知本林道","MA-H32-09","1","249312","2512127"
"台東31林班知本林道","MA-H32-09","2","249535","2512164"
"台東31林班知本林道","MA-H32-09","3","249726","2512003"
"台東31林班知本林道","MA-H32-09","4","249891","2511620"
"台東31林班知本林道","MA-H32-09","5","250257","2511245"
"台東31林班知本林道","MA-H32-09","6","250499","2511105"
"台東31林班知本林道","MA-H32-09","1","249278","2512166"
"台東31林班知本林道","MA-H32-09","7","250832","2510961"
"台東31林班知本林道","MA-H32-09","8","251584","2510974"
"月娘坡","MA-H32-10","1","251962","2509905"
"月娘坡","MA-H32-10","2","251783","2510051"
"月娘坡","MA-H32-10","3","251737","2509743"
"月娘坡","MA-H32-10","4","252672","2510434"
"月娘坡","MA-H32-10","5","253229","2509450"
"月娘坡","MA-H32-10","6","253131","2510239"
"19號巡邏箱","MA-H32-11","1","248324","2505877"
"19號巡邏箱","MA-H32-11","2","248480","2505709"
"19號巡邏箱","MA-H32-11","3","248468","2505386"
"19號巡邏箱","MA-H32-11","4","248633","2505547"
"19號巡邏箱","MA-H32-11","5","248644","2505251"
"19號巡邏箱","MA-H32-11","6","248714","2505040"
"龍泉","MA-H33-01","1","267876","2562435"
"龍泉","MA-H33-01","2","268122","2562555"
"龍泉","MA-H33-01","3","268310","2562734"
"龍泉","MA-H33-01","4","268388","2562954"
"龍泉","MA-H33-01","5","268610","2562863"
"龍泉","MA-H33-01","7","269157","2562590"
"新武海棗保護區","MA-H33-05","1","262006","2558715"
"新武海棗保護區","MA-H33-05","3","262085","2559212"
"新武海棗保護區","MA-H33-05","4","261291","2559667"
"新武海棗保護區","MA-H33-05","7","259909","2559953"
"新武海棗保護區","MA-H33-05","8","259430","2559876"
"新武海棗保護區","MA-H33-05","2","262063","2558909"
"新武海棗保護區","MA-H33-05","5","260670","2559616"
"新武海棗保護區","MA-H33-05","6","260377","2559934"
"武陵","MA-H33-07","1","260698","2541212"
"武陵","MA-H33-07","2","260630","2540868"
"武陵","MA-H33-07","3","260445","2540701"
"武陵","MA-H33-07","4","260111","2540781"
"武陵","MA-H33-07","5","259523","2540877"
"武陵","MA-H33-07","6","260022","2541021"
"武陵","MA-H33-07","7","259526","2541199"
"武陵","MA-H33-07","8","259324","2541245"
"武陵","MA-H33-07","9","259290","2541485"
"永康廢棄林道","MA-H33-08","1","260935","2536440"
"永康廢棄林道","MA-H33-08","2","260716","2536392"
"永康廢棄林道","MA-H33-08","3","260509","2536197"
"永康廢棄林道","MA-H33-08","4","260376","2536318"
"永康廢棄林道","MA-H33-08","5","260115","2536313"
"永康廢棄林道","MA-H33-08","6","260090","2536566"
"永康廢棄林道","MA-H33-08","7","259735","2536771"
"鹿野高臺","MA-H33-10","2","263586","2534794"
"鹿野高臺","MA-H33-10","7","262619","2535029"
"鹿野高臺","MA-H33-10","1","263303","2534654"
"鹿野高臺","MA-H33-10","4","263138","2535265"
"鹿野高臺","MA-H33-10","3","263429","2535088"
"鹿野高臺","MA-H33-10","5","262962","2535689"
"鹿野高臺","MA-H33-10","6","262832","2535228"
"鸞山松林","MA-H33-11","1","266812","2532922"
"鸞山松林","MA-H33-11","2","267256","2533504"
"鸞山松林","MA-H33-11","3","267690","2533374"
"鸞山松林","MA-H33-11","4","267914","2533392"
"鸞山松林","MA-H33-11","5","268320","2533697"
"鸞山松林","MA-H33-11","6","268426","2534141"
"寶華","MA-H33-12","1","268873","2541648"
"寶華","MA-H33-12","2","268845","2541232"
"寶華","MA-H33-12","3","269167","2541120"
"寶華","MA-H33-12","4","269524","2540716"
"寶華","MA-H33-12","5","269430","2540311"
"寶華","MA-H33-12","6","270031","2540129"
"寶華","MA-H33-12","7","269445","2539852"
"電光日出","MA-H33-13","2","268405","2547258"
"電光日出","MA-H33-13","3","268336","2546932"
"電光日出","MA-H33-13","4","268766","2547135"
"電光日出","MA-H33-13","6","269212","2547019"
"電光日出","MA-H33-13","7","269308","2546701"
"電光日出","MA-H33-13","8","269610","2546484"
"電光日出","MA-H33-13","9","269827","2546658"
"電光日出","MA-H33-13","1","269358","2547427"
"電光日出","MA-H33-13","5","268744","2546855"
"富興山棕寮","MA-H33-14","1","272625","2552701"
"富興山棕寮","MA-H33-14","3","272940","2552250"
"富興山棕寮","MA-H33-14","4","273227","2552061"
"富興山棕寮","MA-H33-14","5","273528","2551828"
"富興山棕寮","MA-H33-14","6","273510","2551483"
"富興山棕寮","MA-H33-14","7","274143","2551927"
"富興山棕寮","MA-H33-14","8","274279","2551476"
"成功事業區13林班","MA-H34-01","6","280270","2540570"
"成功事業區13林班","MA-H34-01","5","280069","2540663"
"成功事業區13林班","MA-H34-01","4","279878","2540599"
"成功事業區13林班","MA-H34-01","3","279779","2540407"
"成功事業區13林班","MA-H34-01","2","279577","2540399"
"成功事業區13林班","MA-H34-01","1","279351","2540397"
"成功事業區37林班","MA-H34-02","1","282121","2545503"
"成功事業區37林班","MA-H34-02","2","282338","2545335"
"成功事業區37林班","MA-H34-02","5","282893","2545783"
"成功事業區37林班","MA-H34-02","6","282794","2546009"
"成功事業區28林班","MA-H34-03","5","275645","2550092"
"成功事業區28林班","MA-H34-03","4","275442","2549972"
"成功事業區28林班","MA-H34-03","3","275294","2549753"
"成功事業區28林班","MA-H34-03","1","275238","2549180"
"成功事業區30林班","MA-H34-04","1","279195","2550593"
"成功事業區30林班","MA-H34-04","2","279042","2550770"
"成功事業區30林班","MA-H34-04","3","278764","2550914"
"成功事業區30林班","MA-H34-04","4","278510","2551117"
"成功事業區30林班","MA-H34-04","5","278472","2551370"
"成功事業區30林班","MA-H34-04","6","278272","2551491"
"成功事業區32林班","MA-H34-05","6","278505","2555591"
"成功事業區32林班","MA-H34-05","5","278305","2555458"
"成功事業區32林班","MA-H34-05","4","278132","2555319"
"成功事業區32林班","MA-H34-05","3","277917","2555158"
"成功事業區32林班","MA-H34-05","2","277593","2555310"
"成功事業區32林班","MA-H34-05","1","277405","2555158"
"成功事業區40林班","MA-H34-06","1","284907","2558176"
"成功事業區40林班","MA-H34-06","2","285137","2558299"
"成功事業區40林班","MA-H34-06","3","285360","2558187"
"成功事業區40林班","MA-H34-06","4","285525","2558363"
"成功事業區40林班","MA-H34-06","5","285752","2558469"
"成功事業區40林班","MA-H34-06","6","285975","2558454"
"成功事業區41林班","MA-H34-07","1","286585","2560428"
"成功事業區41林班","MA-H34-07","2","286761","2560574"
"成功事業區41林班","MA-H34-07","3","286793","2560796"
"成功事業區41林班","MA-H34-07","4","287026","2560363"
"成功事業區41林班","MA-H34-07","6","287602","2559967"
"成功事業區47林班","MA-H34-08","1","287832","2570545"
"成功事業區47林班","MA-H34-08","2","288352","2570411"
"成功事業區47林班","MA-H34-08","3","288568","2569852"
"成功事業區47林班","MA-H34-08","4","289145","2569548"
"成功事業區47林班","MA-H34-08","6","289364","2568900"
"成功事業區47林班","MA-H34-08","5","288724","2569212"
"成功事業區49林班","MA-H34-09","1","289112","2573000"
"成功事業區49林班","MA-H34-09","2","289270","2572785"
"成功事業區49林班","MA-H34-09","3","289395","2572521"
"成功事業區49林班","MA-H34-09","4","289644","2572463"
"成功事業區49林班","MA-H34-09","5","289861","2572432"
"成功事業區49林班","MA-H34-09","6","290105","2572355"
"成功事業區52林班","MA-H34-10","2","293075","2580570"
"成功事業區52林班","MA-H34-10","3","293341","2580622"
"成功事業區52林班","MA-H34-10","4","293562","2580559"
"成功事業區52林班","MA-H34-10","5","293793","2580626"
