X,Y,NO,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
121.72789,24.96275,"1,984",闊葉樹林型,"2221",經改造天然林,46290.7,16.4797361830651
121.72977,24.96203,"1,985",闊葉樹林型,"2221",經改造天然林,46290.7,0
121.7318,24.96138,"1,986",闊葉樹林型,"2221",經改造天然林,46290.7,0
121.7359,24.95815,"1,987",竹闊混淆林,"2211",生產性人工林,10425.5,11.7641966205639
121.73629,24.95718,"1,988",闊葉樹林型,"2221",經改造天然林,10998,0
121.73699,24.9559,"1,989",闊葉樹林型,"2221",經改造天然林,213771,0
121.73706,24.95401,"1,990",闊葉樹林型,"2221",經改造天然林,46290.7,6.66376125475378
120.07947,23.05897,"1,991",闊葉樹林型,"2211",生產性人工林,19509,33.0962789518014
120.07756,23.05672,"1,992",闊葉樹林型,,生產性人工林,0.286689,48.1316933875346
120.07586,23.05439,"1,993",闊葉樹林型,,生產性人工林,0.286689,144.436434875263
120.07417,23.05211,"1,994",闊葉樹林型,"2211",生產性人工林,19509,48.9889419541724
120.06731,23.04203,"1,995",闊葉樹林型,"2211",生產性人工林,19509,67.1198306948248
120.07028,23.04475,"1,996",闊葉樹林型,"2211",生產性人工林,19509,0
120.07425,23.04336,"1,997",闊葉樹林型,"2211",生產性人工林,19509,0
120.0765,23.04006,"1,998",闊葉樹林型,"2211",生產性人工林,19509,0
120.49177,23.55509,"1,999",竹林,"2211",生產性人工林,11640.4,0
120.48679,23.55502,"2,000",竹林,"2211",生產性人工林,11640.4,346.245581799094
